🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 10:16:04 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher_sft/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:27<14:48:06, 27.48s/it]
  0%|          | 2/1940 [00:27<6:12:48, 11.54s/it] 
  0%|          | 3/1940 [00:28<3:28:01,  6.44s/it]
  0%|          | 4/1940 [00:28<2:10:32,  4.05s/it]
  0%|          | 5/1940 [00:28<1:27:42,  2.72s/it]
  0%|          | 6/1940 [00:29<1:01:56,  1.92s/it]
  0%|          | 7/1940 [00:29<45:41,  1.42s/it]  
  0%|          | 8/1940 [00:30<34:50,  1.08s/it]
  0%|          | 9/1940 [00:30<27:38,  1.16it/s]
  1%|          | 10/1940 [00:30<22:36,  1.42it/s]
  1%|          | 11/1940 [00:31<19:16,  1.67it/s]
  1%|          | 12/1940 [00:31<16:53,  1.90it/s]
  1%|          | 13/1940 [00:31<15:20,  2.09it/s]
  1%|          | 14/1940 [00:32<13:59,  2.30it/s]
  1%|          | 15/1940 [00:32<13:11,  2.43it/s]
  1%|          | 16/1940 [00:32<12:37,  2.54it/s]
  1%|          | 17/1940 [00:33<12:18,  2.60it/s]
  1%|          | 18/1940 [00:33<11:47,  2.71it/s]
  1%|          | 19/1940 [00:34<11:39,  2.75it/s]
  1%|          | 20/1940 [00:34<11:20,  2.82it/s]
  1%|          | 21/1940 [00:34<11:21,  2.82it/s]
  1%|          | 22/1940 [00:34<10:43,  2.98it/s]
  1%|          | 23/1940 [00:35<11:00,  2.90it/s]
  1%|          | 24/1940 [00:35<10:50,  2.95it/s]
  1%|▏         | 25/1940 [00:36<11:01,  2.90it/s]
 94%|█████████▎| 1814/1940 [09:39<00:37,  3.40it/s]
 94%|█████████▎| 1815/1940 [09:40<00:36,  3.41it/s]
 94%|█████████▎| 1816/1940 [09:40<00:36,  3.42it/s]
 94%|█████████▎| 1817/1940 [09:40<00:35,  3.42it/s]
 94%|█████████▎| 1818/1940 [09:40<00:35,  3.43it/s]
 94%|█████████▍| 1819/1940 [09:41<00:35,  3.44it/s]
 94%|█████████▍| 1820/1940 [09:41<00:34,  3.44it/s]
 94%|█████████▍| 1821/1940 [09:41<00:34,  3.44it/s]
 94%|█████████▍| 1822/1940 [09:42<00:34,  3.44it/s]
 94%|█████████▍| 1823/1940 [09:42<00:34,  3.44it/s]
 94%|█████████▍| 1824/1940 [09:42<00:33,  3.43it/s]
 94%|█████████▍| 1825/1940 [09:43<00:33,  3.44it/s]
 94%|█████████▍| 1826/1940 [09:43<00:33,  3.44it/s]
 94%|█████████▍| 1827/1940 [09:43<00:34,  3.31it/s]
 94%|█████████▍| 1828/1940 [09:43<00:33,  3.36it/s]
 94%|█████████▍| 1829/1940 [09:44<00:32,  3.39it/s]
 94%|█████████▍| 1830/1940 [09:44<00:32,  3.39it/s]
 94%|█████████▍| 1831/1940 [09:44<00:32,  3.40it/s]
 94%|█████████▍| 1832/1940 [09:45<00:31,  3.42it/s]
 94%|█████████▍| 1833/1940 [09:45<00:31,  3.43it/s]
 95%|█████████▍| 1834/1940 [09:45<00:30,  3.43it/s]
 95%|█████████▍| 1835/1940 [09:45<00:30,  3.43it/s]
 95%|█████████▍| 1836/1940 [09:46<00:30,  3.42it/s]
 95%|█████████▍| 1837/1940 [09:46<00:30,  3.43it/s]
 95%|█████████▍| 1838/1940 [09:46<00:29,  3.42it/s]
 95%|█████████▍| 1839/1940 [09:47<00:29,  3.43it/s]
 95%|█████████▍| 1840/1940 [09:47<00:29,  3.43it/s]
 95%|█████████▍| 1841/1940 [09:47<00:28,  3.44it/s]
 95%|█████████▍| 1842/1940 [09:48<00:28,  3.44it/s]
 95%|█████████▌| 1843/1940 [09:48<00:28,  3.43it/s]
 95%|█████████▌| 1844/1940 [09:48<00:27,  3.43it/s]
 95%|█████████▌| 1845/1940 [09:48<00:27,  3.43it/s]
 95%|█████████▌| 1846/1940 [09:49<00:27,  3.44it/s]
 95%|█████████▌| 1847/1940 [09:49<00:27,  3.44it/s]
 95%|█████████▌| 1848/1940 [09:49<00:28,  3.21it/s]
 95%|█████████▌| 1849/1940 [09:50<00:27,  3.28it/s]
 95%|█████████▌| 1850/1940 [09:50<00:27,  3.33it/s]
 95%|█████████▌| 1851/1940 [09:50<00:26,  3.37it/s]
 95%|█████████▌| 1852/1940 [09:50<00:25,  3.39it/s]
 96%|█████████▌| 1853/1940 [09:51<00:25,  3.40it/s]
 96%|█████████▌| 1854/1940 [09:51<00:25,  3.41it/s]
 96%|█████████▌| 1855/1940 [09:51<00:24,  3.42it/s]
 96%|█████████▌| 1856/1940 [09:52<00:24,  3.43it/s]
 96%|█████████▌| 1857/1940 [09:52<00:24,  3.43it/s]
 96%|█████████▌| 1858/1940 [09:52<00:23,  3.43it/s]
 96%|█████████▌| 1859/1940 [09:53<00:23,  3.43it/s]
 96%|█████████▌| 1860/1940 [09:53<00:23,  3.43it/s]
 96%|█████████▌| 1861/1940 [09:53<00:22,  3.44it/s]
 96%|█████████▌| 1862/1940 [09:53<00:22,  3.44it/s]
 96%|█████████▌| 1863/1940 [09:54<00:22,  3.45it/s]
 96%|█████████▌| 1864/1940 [09:54<00:22,  3.45it/s]
 96%|█████████▌| 1865/1940 [09:54<00:21,  3.45it/s]
 96%|█████████▌| 1866/1940 [09:55<00:21,  3.44it/s]
 96%|█████████▌| 1867/1940 [09:55<00:21,  3.44it/s]
 96%|█████████▋| 1868/1940 [09:55<00:20,  3.43it/s]
 96%|█████████▋| 1869/1940 [09:55<00:20,  3.43it/s]
 96%|█████████▋| 1870/1940 [09:56<00:20,  3.44it/s]
 96%|█████████▋| 1871/1940 [09:56<00:20,  3.44it/s]
 96%|█████████▋| 1872/1940 [09:56<00:19,  3.44it/s]
 97%|█████████▋| 1873/1940 [09:57<00:19,  3.44it/s]
 97%|█████████▋| 1874/1940 [09:57<00:19,  3.42it/s]
 97%|█████████▋| 1875/1940 [09:57<00:18,  3.43it/s]
 97%|█████████▋| 1876/1940 [09:57<00:18,  3.43it/s]
 97%|█████████▋| 1877/1940 [09:58<00:18,  3.43it/s]
 97%|█████████▋| 1878/1940 [09:58<00:18,  3.44it/s]
 97%|█████████▋| 1879/1940 [09:58<00:17,  3.44it/s]
 97%|█████████▋| 1880/1940 [09:59<00:17,  3.44it/s]
 97%|█████████▋| 1881/1940 [09:59<00:17,  3.45it/s]
 97%|█████████▋| 1882/1940 [09:59<00:16,  3.44it/s]
 97%|█████████▋| 1883/1940 [10:00<00:16,  3.44it/s]
 97%|█████████▋| 1884/1940 [10:00<00:16,  3.44it/s]
 97%|█████████▋| 1885/1940 [10:00<00:15,  3.44it/s]
 97%|█████████▋| 1886/1940 [10:00<00:15,  3.44it/s]
 97%|█████████▋| 1887/1940 [10:01<00:15,  3.44it/s]
 97%|█████████▋| 1888/1940 [10:01<00:15,  3.44it/s]
 97%|█████████▋| 1889/1940 [10:01<00:14,  3.43it/s]
 97%|█████████▋| 1890/1940 [10:02<00:14,  3.43it/s]
 97%|█████████▋| 1891/1940 [10:02<00:14,  3.42it/s]
 98%|█████████▊| 1892/1940 [10:02<00:13,  3.44it/s]
 98%|█████████▊| 1893/1940 [10:02<00:13,  3.43it/s]
 98%|█████████▊| 1894/1940 [10:03<00:13,  3.44it/s]
 98%|█████████▊| 1895/1940 [10:03<00:13,  3.44it/s]
 98%|█████████▊| 1896/1940 [10:03<00:12,  3.43it/s]
 98%|█████████▊| 1897/1940 [10:04<00:12,  3.44it/s]
 98%|█████████▊| 1898/1940 [10:04<00:12,  3.44it/s]
 98%|█████████▊| 1899/1940 [10:04<00:11,  3.43it/s]
 98%|█████████▊| 1900/1940 [10:04<00:11,  3.43it/s]
 98%|█████████▊| 1901/1940 [10:05<00:11,  3.44it/s]
 98%|█████████▊| 1902/1940 [10:05<00:11,  3.44it/s]
 98%|█████████▊| 1903/1940 [10:05<00:10,  3.44it/s]
 98%|█████████▊| 1904/1940 [10:06<00:10,  3.44it/s]
 98%|█████████▊| 1905/1940 [10:06<00:10,  3.43it/s]
 98%|█████████▊| 1906/1940 [10:06<00:09,  3.43it/s]
 98%|█████████▊| 1907/1940 [10:06<00:09,  3.44it/s]
 98%|█████████▊| 1908/1940 [10:07<00:09,  3.44it/s]
 98%|█████████▊| 1909/1940 [10:07<00:09,  3.44it/s]
 98%|█████████▊| 1910/1940 [10:07<00:08,  3.44it/s]
 99%|█████████▊| 1911/1940 [10:08<00:08,  3.44it/s]
 99%|█████████▊| 1912/1940 [10:08<00:08,  3.44it/s]
 99%|█████████▊| 1913/1940 [10:08<00:07,  3.44it/s]
 99%|█████████▊| 1914/1940 [10:09<00:07,  3.45it/s]
 99%|█████████▊| 1915/1940 [10:09<00:07,  3.44it/s]
 99%|█████████▉| 1916/1940 [10:09<00:07,  3.30it/s]
 99%|█████████▉| 1917/1940 [10:09<00:06,  3.34it/s]
 99%|█████████▉| 1918/1940 [10:10<00:06,  3.37it/s]
 99%|█████████▉| 1919/1940 [10:10<00:06,  3.26it/s]
 99%|█████████▉| 1920/1940 [10:10<00:06,  3.31it/s]
 99%|█████████▉| 1921/1940 [10:11<00:05,  3.34it/s]
 99%|█████████▉| 1922/1940 [10:11<00:05,  3.37it/s]
 99%|█████████▉| 1923/1940 [10:11<00:05,  3.39it/s]
 99%|█████████▉| 1924/1940 [10:12<00:04,  3.40it/s]
 99%|█████████▉| 1925/1940 [10:12<00:04,  3.42it/s]
 99%|█████████▉| 1926/1940 [10:12<00:04,  3.42it/s]
 99%|█████████▉| 1927/1940 [10:12<00:03,  3.43it/s]
 99%|█████████▉| 1928/1940 [10:13<00:03,  3.42it/s]
 99%|█████████▉| 1929/1940 [10:13<00:03,  3.44it/s]
 99%|█████████▉| 1930/1940 [10:13<00:02,  3.44it/s]
100%|█████████▉| 1931/1940 [10:14<00:02,  3.44it/s]
100%|█████████▉| 1932/1940 [10:14<00:02,  3.44it/s]
100%|█████████▉| 1933/1940 [10:14<00:02,  3.44it/s]
100%|█████████▉| 1934/1940 [10:14<00:01,  3.44it/s]
100%|█████████▉| 1935/1940 [10:15<00:01,  3.42it/s]
100%|█████████▉| 1936/1940 [10:15<00:01,  3.43it/s]
100%|█████████▉| 1937/1940 [10:15<00:00,  3.43it/s]
100%|█████████▉| 1938/1940 [10:16<00:00,  3.42it/s]
100%|█████████▉| 1939/1940 [10:16<00:00,  3.42it/s]
100%|██████████| 1940/1940 [10:16<00:00,  3.45it/s]
100%|██████████| 1940/1940 [10:18<00:00,  3.14it/s]
Unsloth: Will smartly offload gradients to save VRAM!
Saving checkpoint at step 200...
 Step 200 | Val CE Loss: 1.8933
Saving checkpoint at step 400...
 Step 400 | Val CE Loss: 1.9108
Saving checkpoint at step 600...
 Step 600 | Val CE Loss: 1.8860
Saving checkpoint at step 800...
 Step 800 | Val CE Loss: 1.8936
Saving checkpoint at step 1000...
 Step 1000 | Val CE Loss: 1.8817
Saving checkpoint at step 1200...
 Step 1200 | Val CE Loss: 1.8821
Saving checkpoint at step 1400...
 Step 1400 | Val CE Loss: 1.8536
Saving checkpoint at step 1600...
 Step 1600 | Val CE Loss: 1.8735
Saving checkpoint at step 1800...
 Step 1800 | Val CE Loss: 1.8544
INFO 01-26 10:26:50 [__init__.py:216] Automatically detected platform cuda.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
Successfully imported formatters from load_data.py.

[Merge] Merging adapter 'ckpts/commonsense_qa/student_model_qwen_sft_kl' into base 'unsloth/Qwen2.5-0.5B-Instruct'...
Loading vLLM from /tmp/merged_ms5rhe7k...
INFO 01-26 10:26:57 [utils.py:233] non-default args: {'trust_remote_code': True, 'gpu_memory_utilization': 0.85, 'disable_log_stats': True, 'model': '/tmp/merged_ms5rhe7k'}
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
INFO 01-26 10:26:57 [model.py:547] Resolved architecture: Qwen2ForCausalLM
INFO 01-26 10:26:57 [model.py:1510] Using max model len 32768
INFO 01-26 10:26:57 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=16384.
The tokenizer you are loading from '/tmp/merged_ms5rhe7k' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
WARNING 01-26 10:26:57 [__init__.py:3036] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: CUDA is initialized
INFO 01-26 10:27:00 [__init__.py:216] Automatically detected platform cuda.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
Successfully imported formatters from load_data.py.
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:02 [core.py:644] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:02 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='/tmp/merged_ms5rhe7k', speculative_config=None, tokenizer='/tmp/merged_ms5rhe7k', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=/tmp/merged_ms5rhe7k, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[rank0]:[W126 10:27:03.332142203 ProcessGroupGloo.cpp:514] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=2842346)[0;0m WARNING 01-26 10:27:04 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:04 [gpu_model_runner.py:2602] Starting to load model /tmp/merged_ms5rhe7k...
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:04 [gpu_model_runner.py:2634] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=2842346)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_DP0 pid=2842346)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  8.75it/s]
[1;36m(EngineCore_DP0 pid=2842346)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  8.73it/s]
[1;36m(EngineCore_DP0 pid=2842346)[0;0m 
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:04 [default_loader.py:267] Loading weights took 0.15 seconds
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:05 [gpu_model_runner.py:2653] Model loading took 0.9266 GiB and 0.261587 seconds
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:07 [backends.py:548] Using cache directory: /home/zihan/.cache/vllm/torch_compile_cache/1ceba3d0fa/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:07 [backends.py:559] Dynamo bytecode transform time: 2.55 s
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:09 [backends.py:197] Cache the graph for dynamic shape for later use
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:17 [backends.py:218] Compiling a graph for dynamic shape takes 9.84 s
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:21 [monitor.py:34] torch.compile takes 12.38 s in total
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:21 [gpu_worker.py:298] Available KV cache memory: 60.60 GiB
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:22 [kv_cache_utils.py:1087] GPU KV cache size: 5,295,264 tokens
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:22 [kv_cache_utils.py:1091] Maximum concurrency for 32,768 tokens per request: 161.60x
[1;36m(EngineCore_DP0 pid=2842346)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:01, 42.38it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:00<00:01, 44.64it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:01, 45.06it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:00<00:01, 44.56it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:00<00:00, 43.76it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:00<00:00, 43.44it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:00<00:00, 41.88it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:00<00:00, 41.09it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:01<00:00, 39.98it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:01<00:00, 39.99it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [00:01<00:00, 38.71it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [00:01<00:00, 39.01it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 64/67 [00:01<00:00, 40.70it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:01<00:00, 41.60it/s]
[1;36m(EngineCore_DP0 pid=2842346)[0;0m 
Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (decode, FULL):   9%|▉         | 6/67 [00:00<00:01, 56.77it/s]
Capturing CUDA graphs (decode, FULL):  19%|█▉        | 13/67 [00:00<00:00, 60.35it/s]
Capturing CUDA graphs (decode, FULL):  30%|██▉       | 20/67 [00:00<00:00, 61.45it/s]
Capturing CUDA graphs (decode, FULL):  40%|████      | 27/67 [00:00<00:00, 62.26it/s]
Capturing CUDA graphs (decode, FULL):  51%|█████     | 34/67 [00:00<00:00, 62.45it/s]
Capturing CUDA graphs (decode, FULL):  61%|██████    | 41/67 [00:00<00:00, 62.88it/s]
Capturing CUDA graphs (decode, FULL):  72%|███████▏  | 48/67 [00:00<00:00, 63.14it/s]
Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 55/67 [00:00<00:00, 63.28it/s]
Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 62/67 [00:00<00:00, 63.29it/s]
Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:01<00:00, 62.72it/s]
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:25 [gpu_model_runner.py:3480] Graph capturing finished in 3 secs, took 0.80 GiB
[1;36m(EngineCore_DP0 pid=2842346)[0;0m INFO 01-26 10:27:25 [core.py:210] init engine (profile, create kv cache, warmup model) took 20.58 seconds
[1;36m(EngineCore_DP0 pid=2842346)[0;0m The tokenizer you are loading from '/tmp/merged_ms5rhe7k' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 01-26 10:27:26 [llm.py:306] Supported_tasks: ['generate']

========================================
Processing: commonsense_qa
========================================

Adding requests:   0%|          | 0/1221 [00:00<?, ?it/s]
Adding requests:  18%|█▊        | 223/1221 [00:00<00:00, 2224.85it/s]
Adding requests:  45%|████▍     | 546/1221 [00:00<00:00, 2815.06it/s]
Adding requests:  71%|███████   | 866/1221 [00:00<00:00, 2989.78it/s]
Adding requests:  97%|█████████▋| 1187/1221 [00:00<00:00, 3075.53it/s]
Adding requests: 100%|██████████| 1221/1221 [00:00<00:00, 2970.27it/s]

Processed prompts:   0%|          | 0/1221 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1221 [00:01<21:33,  1.06s/it, est. speed input: 121.67 toks/s, output: 39.61 toks/s]
Processed prompts:   0%|          | 3/1221 [00:01<09:56,  2.04it/s, est. speed input: 256.73 toks/s, output: 89.03 toks/s]
Processed prompts:   0%|          | 4/1221 [00:01<08:56,  2.27it/s, est. speed input: 279.05 toks/s, output: 112.12 toks/s]
Processed prompts:   0%|          | 6/1221 [00:02<05:09,  3.93it/s, est. speed input: 387.69 toks/s, output: 180.64 toks/s]
Processed prompts:   1%|          | 9/1221 [00:02<02:56,  6.87it/s, est. speed input: 547.47 toks/s, output: 284.84 toks/s]
Processed prompts:   1%|          | 12/1221 [00:02<02:04,  9.73it/s, est. speed input: 693.62 toks/s, output: 381.19 toks/s]
Processed prompts:   1%|▏         | 16/1221 [00:02<01:23, 14.51it/s, est. speed input: 891.78 toks/s, output: 521.10 toks/s]
Processed prompts:   2%|▏         | 23/1221 [00:02<00:49, 24.15it/s, est. speed input: 1207.22 toks/s, output: 761.25 toks/s]
Processed prompts:   2%|▏         | 27/1221 [00:02<00:44, 26.85it/s, est. speed input: 1362.24 toks/s, output: 882.91 toks/s]
Processed prompts:   3%|▎         | 35/1221 [00:02<00:33, 35.25it/s, est. speed input: 1672.32 toks/s, output: 1136.85 toks/s]
Processed prompts:   3%|▎         | 40/1221 [00:03<00:34, 34.09it/s, est. speed input: 1800.07 toks/s, output: 1266.19 toks/s]
Processed prompts:   4%|▍         | 46/1221 [00:03<00:31, 36.90it/s, est. speed input: 1982.23 toks/s, output: 1435.22 toks/s]
Processed prompts:   4%|▍         | 53/1221 [00:03<00:27, 43.15it/s, est. speed input: 2195.01 toks/s, output: 1650.06 toks/s]
Processed prompts:   5%|▍         | 60/1221 [00:03<00:25, 44.73it/s, est. speed input: 2378.27 toks/s, output: 1840.09 toks/s]
Processed prompts:   5%|▌         | 65/1221 [00:03<00:28, 40.32it/s, est. speed input: 2462.60 toks/s, output: 1944.23 toks/s]
Processed prompts:   6%|▌         | 74/1221 [00:03<00:26, 42.97it/s, est. speed input: 2672.62 toks/s, output: 2173.30 toks/s]
Processed prompts:   7%|▋         | 80/1221 [00:03<00:24, 45.86it/s, est. speed input: 2803.92 toks/s, output: 2337.57 toks/s]
Processed prompts:   7%|▋         | 85/1221 [00:04<00:33, 34.24it/s, est. speed input: 2790.38 toks/s, output: 2375.56 toks/s]
Processed prompts:   7%|▋         | 90/1221 [00:04<00:32, 34.95it/s, est. speed input: 2865.48 toks/s, output: 2484.36 toks/s]
Processed prompts:   8%|▊         | 95/1221 [00:04<00:30, 37.40it/s, est. speed input: 2953.51 toks/s, output: 2611.33 toks/s]
Processed prompts:   8%|▊         | 100/1221 [00:04<00:28, 39.66it/s, est. speed input: 3029.73 toks/s, output: 2738.08 toks/s]
Processed prompts:   9%|▊         | 106/1221 [00:04<00:26, 42.70it/s, est. speed input: 3128.35 toks/s, output: 2891.79 toks/s]
Processed prompts:   9%|▉         | 114/1221 [00:04<00:23, 47.32it/s, est. speed input: 3272.64 toks/s, output: 3104.23 toks/s]
