🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 08:02:12 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/math/teacher/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.

  0%|          | 0/1116 [00:00<?, ?it/s]
  0%|          | 1/1116 [00:27<8:32:20, 27.57s/it]
  0%|          | 2/1116 [00:27<3:35:09, 11.59s/it]
  0%|          | 3/1116 [00:28<1:59:53,  6.46s/it]
  0%|          | 4/1116 [00:28<1:15:21,  4.07s/it]
  0%|          | 5/1116 [00:29<50:59,  2.75s/it]  
  1%|          | 6/1116 [00:29<36:09,  1.95s/it]
  1%|          | 7/1116 [00:29<26:39,  1.44s/it]
  1%|          | 8/1116 [00:30<20:20,  1.10s/it]
  1%|          | 9/1116 [00:30<16:20,  1.13it/s]
  1%|          | 10/1116 [00:31<13:30,  1.36it/s]
  1%|          | 11/1116 [00:31<11:40,  1.58it/s]
  1%|          | 12/1116 [00:31<10:31,  1.75it/s]
  1%|          | 13/1116 [00:32<09:28,  1.94it/s]
  1%|▏         | 14/1116 [00:32<08:25,  2.18it/s]
  1%|▏         | 15/1116 [00:33<07:44,  2.37it/s]
  1%|▏         | 16/1116 [00:33<07:28,  2.45it/s]
  2%|▏         | 17/1116 [00:33<07:16,  2.52it/s]
  2%|▏         | 18/1116 [00:34<07:00,  2.61it/s]
  2%|▏         | 19/1116 [00:34<06:44,  2.71it/s]
  2%|▏         | 20/1116 [00:34<06:46,  2.70it/s]
  2%|▏         | 21/1116 [00:35<06:44,  2.71it/s]
  2%|▏         | 22/1116 [00:35<06:59,  2.61it/s]
  2%|▏         | 23/1116 [00:35<07:03,  2.58it/s]
  2%|▏         | 24/1116 [00:36<07:09,  2.54it/s]
  2%|▏         | 25/1116 [00:36<06:59,  2.60it/s]
Processed prompts:  52%|█████▏    | 2591/5000 [00:33<00:47, 50.58it/s, est. speed input: 8214.38 toks/s, output: 25047.14 toks/s]
Processed prompts:  52%|█████▏    | 2597/5000 [00:33<00:47, 50.62it/s, est. speed input: 8204.50 toks/s, output: 25036.67 toks/s]
Processed prompts:  52%|█████▏    | 2605/5000 [00:33<00:42, 55.83it/s, est. speed input: 8205.24 toks/s, output: 25047.94 toks/s]
Processed prompts:  52%|█████▏    | 2611/5000 [00:33<00:43, 55.16it/s, est. speed input: 8199.98 toks/s, output: 25040.90 toks/s]
Processed prompts:  52%|█████▏    | 2619/5000 [00:33<00:42, 55.44it/s, est. speed input: 8188.86 toks/s, output: 25022.73 toks/s]
Processed prompts:  53%|█████▎    | 2627/5000 [00:33<00:39, 59.43it/s, est. speed input: 8192.37 toks/s, output: 25040.69 toks/s]
Processed prompts:  53%|█████▎    | 2634/5000 [00:33<00:42, 56.10it/s, est. speed input: 8179.04 toks/s, output: 25022.36 toks/s]
Processed prompts:  53%|█████▎    | 2640/5000 [00:34<00:48, 48.78it/s, est. speed input: 8157.19 toks/s, output: 24971.46 toks/s]
Processed prompts:  53%|█████▎    | 2650/5000 [00:34<00:40, 58.60it/s, est. speed input: 8178.33 toks/s, output: 24992.95 toks/s]
Processed prompts:  53%|█████▎    | 2657/5000 [00:34<00:39, 59.17it/s, est. speed input: 8178.56 toks/s, output: 24991.46 toks/s]
Processed prompts:  53%|█████▎    | 2665/5000 [00:34<00:37, 61.91it/s, est. speed input: 8202.89 toks/s, output: 24996.95 toks/s]
Processed prompts:  53%|█████▎    | 2672/5000 [00:34<00:40, 57.80it/s, est. speed input: 8192.26 toks/s, output: 24973.17 toks/s]
Processed prompts:  54%|█████▎    | 2680/5000 [00:34<00:37, 61.36it/s, est. speed input: 8191.87 toks/s, output: 25023.36 toks/s]
Processed prompts:  54%|█████▎    | 2687/5000 [00:34<00:40, 57.37it/s, est. speed input: 8199.22 toks/s, output: 24988.50 toks/s]
Processed prompts:  54%|█████▍    | 2694/5000 [00:34<00:39, 58.37it/s, est. speed input: 8189.82 toks/s, output: 24981.96 toks/s]
Processed prompts:  54%|█████▍    | 2700/5000 [00:35<00:43, 53.15it/s, est. speed input: 8175.50 toks/s, output: 24956.12 toks/s]
Processed prompts:  54%|█████▍    | 2706/5000 [00:35<00:43, 52.85it/s, est. speed input: 8178.66 toks/s, output: 24930.73 toks/s]
Processed prompts:  54%|█████▍    | 2713/5000 [00:35<00:41, 55.34it/s, est. speed input: 8184.17 toks/s, output: 24924.83 toks/s]
Processed prompts:  54%|█████▍    | 2722/5000 [00:35<00:36, 61.80it/s, est. speed input: 8185.90 toks/s, output: 24965.36 toks/s]
Processed prompts:  55%|█████▍    | 2730/5000 [00:35<00:35, 63.97it/s, est. speed input: 8194.97 toks/s, output: 24956.20 toks/s]
Processed prompts:  55%|█████▍    | 2739/5000 [00:35<00:33, 67.53it/s, est. speed input: 8194.25 toks/s, output: 24986.85 toks/s]
Processed prompts:  55%|█████▍    | 2746/5000 [00:35<00:34, 65.63it/s, est. speed input: 8191.06 toks/s, output: 24968.68 toks/s]
Processed prompts:  55%|█████▌    | 2753/5000 [00:35<00:38, 59.00it/s, est. speed input: 8177.41 toks/s, output: 24949.54 toks/s]
Processed prompts:  55%|█████▌    | 2763/5000 [00:36<00:33, 66.56it/s, est. speed input: 8187.17 toks/s, output: 25008.01 toks/s]
Processed prompts:  55%|█████▌    | 2770/5000 [00:36<00:34, 64.09it/s, est. speed input: 8187.87 toks/s, output: 24985.18 toks/s]
Processed prompts:  56%|█████▌    | 2777/5000 [00:36<00:44, 49.77it/s, est. speed input: 8179.10 toks/s, output: 24901.31 toks/s]
Processed prompts:  56%|█████▌    | 2783/5000 [00:36<00:44, 50.20it/s, est. speed input: 8169.95 toks/s, output: 24895.07 toks/s]
Processed prompts:  56%|█████▌    | 2790/5000 [00:36<00:41, 53.08it/s, est. speed input: 8166.85 toks/s, output: 24907.27 toks/s]
Processed prompts:  56%|█████▌    | 2796/5000 [00:36<00:44, 49.84it/s, est. speed input: 8152.52 toks/s, output: 24873.57 toks/s]
Processed prompts:  56%|█████▌    | 2803/5000 [00:36<00:41, 52.62it/s, est. speed input: 8153.67 toks/s, output: 24917.16 toks/s]
Processed prompts:  56%|█████▌    | 2809/5000 [00:37<00:44, 49.47it/s, est. speed input: 8142.62 toks/s, output: 24903.04 toks/s]
Processed prompts:  56%|█████▋    | 2816/5000 [00:37<00:43, 49.77it/s, est. speed input: 8131.30 toks/s, output: 24898.67 toks/s]
Processed prompts:  56%|█████▋    | 2823/5000 [00:37<00:41, 52.88it/s, est. speed input: 8130.89 toks/s, output: 24930.08 toks/s]
Processed prompts:  57%|█████▋    | 2833/5000 [00:37<00:34, 62.25it/s, est. speed input: 8137.14 toks/s, output: 24972.55 toks/s]
Processed prompts:  57%|█████▋    | 2840/5000 [00:37<00:39, 54.68it/s, est. speed input: 8132.22 toks/s, output: 24940.57 toks/s]
Processed prompts:  57%|█████▋    | 2848/5000 [00:37<00:36, 58.50it/s, est. speed input: 8129.39 toks/s, output: 24979.31 toks/s]
Processed prompts:  57%|█████▋    | 2861/5000 [00:37<00:29, 71.86it/s, est. speed input: 8143.31 toks/s, output: 25063.90 toks/s]
Processed prompts:  57%|█████▋    | 2869/5000 [00:38<00:37, 56.31it/s, est. speed input: 8117.67 toks/s, output: 25007.22 toks/s]
Processed prompts:  58%|█████▊    | 2879/5000 [00:38<00:33, 62.52it/s, est. speed input: 8124.20 toks/s, output: 25054.75 toks/s]
Processed prompts:  58%|█████▊    | 2896/5000 [00:38<00:25, 83.52it/s, est. speed input: 8149.58 toks/s, output: 25168.64 toks/s]
Processed prompts:  58%|█████▊    | 2906/5000 [00:38<00:26, 78.43it/s, est. speed input: 8150.18 toks/s, output: 25218.35 toks/s]
Processed prompts:  58%|█████▊    | 2915/5000 [00:38<00:26, 77.56it/s, est. speed input: 8153.86 toks/s, output: 25249.63 toks/s]
Processed prompts:  58%|█████▊    | 2924/5000 [00:38<00:30, 68.76it/s, est. speed input: 8141.35 toks/s, output: 25270.49 toks/s]
Processed prompts:  59%|█████▊    | 2932/5000 [00:38<00:30, 68.69it/s, est. speed input: 8141.68 toks/s, output: 25271.75 toks/s]
Processed prompts:  59%|█████▉    | 2940/5000 [00:38<00:30, 68.02it/s, est. speed input: 8141.46 toks/s, output: 25267.89 toks/s]
Processed prompts:  59%|█████▉    | 2949/5000 [00:39<00:29, 69.53it/s, est. speed input: 8143.31 toks/s, output: 25279.71 toks/s]
Processed prompts:  59%|█████▉    | 2957/5000 [00:39<00:31, 64.61it/s, est. speed input: 8153.90 toks/s, output: 25282.74 toks/s]
Processed prompts:  59%|█████▉    | 2967/5000 [00:39<00:29, 69.86it/s, est. speed input: 8155.36 toks/s, output: 25292.18 toks/s]
Processed prompts:  60%|█████▉    | 2975/5000 [00:39<00:29, 68.94it/s, est. speed input: 8148.60 toks/s, output: 25306.42 toks/s]
Processed prompts:  60%|█████▉    | 2982/5000 [00:39<00:36, 55.09it/s, est. speed input: 8126.04 toks/s, output: 25258.42 toks/s]
Processed prompts:  60%|█████▉    | 2989/5000 [00:39<00:35, 56.33it/s, est. speed input: 8120.91 toks/s, output: 25260.10 toks/s]
Processed prompts:  60%|██████    | 3001/5000 [00:39<00:29, 68.53it/s, est. speed input: 8125.21 toks/s, output: 25269.48 toks/s]
Processed prompts:  60%|██████    | 3009/5000 [00:40<00:29, 67.99it/s, est. speed input: 8122.34 toks/s, output: 25303.87 toks/s]
Processed prompts:  60%|██████    | 3020/5000 [00:40<00:26, 75.23it/s, est. speed input: 8129.45 toks/s, output: 25343.24 toks/s]
Processed prompts:  61%|██████    | 3028/5000 [00:40<00:26, 73.60it/s, est. speed input: 8125.87 toks/s, output: 25350.05 toks/s]
Processed prompts:  61%|██████    | 3039/5000 [00:40<00:24, 79.84it/s, est. speed input: 8138.27 toks/s, output: 25396.13 toks/s]
Processed prompts:  61%|██████    | 3050/5000 [00:40<00:23, 84.02it/s, est. speed input: 8141.98 toks/s, output: 25429.99 toks/s]
Processed prompts:  61%|██████    | 3059/5000 [00:40<00:27, 71.63it/s, est. speed input: 8136.35 toks/s, output: 25445.20 toks/s]
Processed prompts:  61%|██████▏   | 3067/5000 [00:40<00:27, 70.64it/s, est. speed input: 8130.72 toks/s, output: 25446.39 toks/s]
Processed prompts:  62%|██████▏   | 3077/5000 [00:40<00:25, 73.97it/s, est. speed input: 8129.89 toks/s, output: 25466.82 toks/s]
Processed prompts:  62%|██████▏   | 3089/5000 [00:41<00:23, 81.46it/s, est. speed input: 8133.89 toks/s, output: 25494.22 toks/s]
Processed prompts:  62%|██████▏   | 3098/5000 [00:41<00:25, 75.54it/s, est. speed input: 8130.18 toks/s, output: 25500.93 toks/s]
Processed prompts:  62%|██████▏   | 3108/5000 [00:41<00:24, 77.48it/s, est. speed input: 8152.94 toks/s, output: 25550.13 toks/s]
Processed prompts:  62%|██████▏   | 3116/5000 [00:41<00:25, 74.18it/s, est. speed input: 8149.31 toks/s, output: 25554.00 toks/s]
Processed prompts:  62%|██████▏   | 3124/5000 [00:41<00:25, 72.79it/s, est. speed input: 8145.21 toks/s, output: 25564.30 toks/s]
Processed prompts:  63%|██████▎   | 3132/5000 [00:41<00:27, 66.73it/s, est. speed input: 8135.07 toks/s, output: 25586.50 toks/s]
Processed prompts:  63%|██████▎   | 3141/5000 [00:41<00:26, 69.37it/s, est. speed input: 8137.21 toks/s, output: 25634.75 toks/s]
Processed prompts:  63%|██████▎   | 3150/5000 [00:41<00:27, 66.23it/s, est. speed input: 8128.62 toks/s, output: 25629.24 toks/s]
Processed prompts:  63%|██████▎   | 3159/5000 [00:42<00:26, 68.35it/s, est. speed input: 8126.03 toks/s, output: 25639.22 toks/s]
Processed prompts:  63%|██████▎   | 3169/5000 [00:42<00:26, 68.58it/s, est. speed input: 8123.91 toks/s, output: 25656.78 toks/s]
Processed prompts:  64%|██████▎   | 3179/5000 [00:42<00:25, 72.73it/s, est. speed input: 8125.24 toks/s, output: 25712.94 toks/s]
Processed prompts:  64%|██████▎   | 3187/5000 [00:42<00:25, 71.22it/s, est. speed input: 8121.25 toks/s, output: 25712.89 toks/s]
Processed prompts:  64%|██████▍   | 3195/5000 [00:42<00:27, 65.74it/s, est. speed input: 8121.20 toks/s, output: 25712.73 toks/s]
Processed prompts:  64%|██████▍   | 3202/5000 [00:42<00:31, 56.87it/s, est. speed input: 8109.39 toks/s, output: 25693.87 toks/s]
Processed prompts:  64%|██████▍   | 3209/5000 [00:42<00:33, 54.19it/s, est. speed input: 8101.59 toks/s, output: 25686.60 toks/s]
Processed prompts:  64%|██████▍   | 3222/5000 [00:43<00:26, 68.36it/s, est. speed input: 8109.49 toks/s, output: 25814.36 toks/s]
Processed prompts:  65%|██████▍   | 3232/5000 [00:43<00:24, 72.59it/s, est. speed input: 8118.49 toks/s, output: 25859.38 toks/s]
Processed prompts:  65%|██████▍   | 3240/5000 [00:43<00:24, 71.17it/s, est. speed input: 8114.87 toks/s, output: 25870.51 toks/s]
Processed prompts:  65%|██████▍   | 3249/5000 [00:43<00:24, 72.89it/s, est. speed input: 8111.28 toks/s, output: 25888.39 toks/s]
Processed prompts:  65%|██████▌   | 3257/5000 [00:43<00:29, 59.47it/s, est. speed input: 8094.86 toks/s, output: 25840.47 toks/s]
Processed prompts:  65%|██████▌   | 3266/5000 [00:43<00:28, 60.24it/s, est. speed input: 8088.87 toks/s, output: 25849.79 toks/s]
Processed prompts:  65%|██████▌   | 3273/5000 [00:43<00:28, 60.44it/s, est. speed input: 8080.99 toks/s, output: 25878.57 toks/s]
Processed prompts:  66%|██████▌   | 3280/5000 [00:43<00:30, 56.76it/s, est. speed input: 8071.71 toks/s, output: 25864.18 toks/s]
Processed prompts:  66%|██████▌   | 3286/5000 [00:44<00:31, 54.65it/s, est. speed input: 8063.31 toks/s, output: 25855.87 toks/s]
Processed prompts:  66%|██████▌   | 3300/5000 [00:44<00:24, 70.53it/s, est. speed input: 8071.78 toks/s, output: 25899.17 toks/s]
Processed prompts:  66%|██████▌   | 3308/5000 [00:44<00:26, 63.92it/s, est. speed input: 8058.22 toks/s, output: 25871.12 toks/s]
Processed prompts:  66%|██████▋   | 3318/5000 [00:44<00:24, 69.23it/s, est. speed input: 8061.31 toks/s, output: 25902.27 toks/s]
Processed prompts:  67%|██████▋   | 3331/5000 [00:44<00:20, 80.28it/s, est. speed input: 8067.44 toks/s, output: 25946.28 toks/s]
Processed prompts:  67%|██████▋   | 3345/5000 [00:45<00:29, 55.17it/s, est. speed input: 8026.31 toks/s, output: 25834.97 toks/s]
Processed prompts:  68%|██████▊   | 3376/5000 [00:45<00:17, 92.74it/s, est. speed input: 8074.71 toks/s, output: 26098.83 toks/s]
Processed prompts:  68%|██████▊   | 3393/5000 [00:45<00:15, 102.84it/s, est. speed input: 8092.68 toks/s, output: 26213.92 toks/s]
Processed prompts:  68%|██████▊   | 3406/5000 [00:45<00:17, 89.18it/s, est. speed input: 8086.67 toks/s, output: 26247.67 toks/s] 
Processed prompts:  68%|██████▊   | 3417/5000 [00:45<00:17, 89.51it/s, est. speed input: 8088.64 toks/s, output: 26291.09 toks/s]
Processed prompts:  69%|██████▊   | 3429/5000 [00:45<00:18, 86.80it/s, est. speed input: 8094.95 toks/s, output: 26325.59 toks/s]
Processed prompts:  69%|██████▉   | 3440/5000 [00:45<00:18, 84.01it/s, est. speed input: 8092.98 toks/s, output: 26344.06 toks/s]
Processed prompts:  69%|██████▉   | 3449/5000 [00:46<00:19, 77.85it/s, est. speed input: 8086.22 toks/s, output: 26345.49 toks/s]
Processed prompts:  69%|██████▉   | 3467/5000 [00:46<00:16, 95.35it/s, est. speed input: 8103.89 toks/s, output: 26449.75 toks/s]
Processed prompts:  70%|██████▉   | 3478/5000 [00:46<00:17, 88.40it/s, est. speed input: 8102.33 toks/s, output: 26495.58 toks/s]
Processed prompts:  70%|██████▉   | 3492/5000 [00:46<00:15, 94.91it/s, est. speed input: 8107.31 toks/s, output: 26553.20 toks/s]
Processed prompts:  70%|███████   | 3502/5000 [00:46<00:18, 81.46it/s, est. speed input: 8102.40 toks/s, output: 26556.44 toks/s]
Processed prompts:  70%|███████   | 3512/5000 [00:46<00:18, 82.09it/s, est. speed input: 8106.19 toks/s, output: 26580.30 toks/s]
Processed prompts:  70%|███████   | 3524/5000 [00:46<00:17, 86.46it/s, est. speed input: 8115.93 toks/s, output: 26597.45 toks/s]
Processed prompts:  71%|███████   | 3534/5000 [00:46<00:17, 85.03it/s, est. speed input: 8119.62 toks/s, output: 26628.49 toks/s]
Processed prompts:  71%|███████   | 3549/5000 [00:47<00:15, 95.28it/s, est. speed input: 8125.58 toks/s, output: 26652.40 toks/s]
Processed prompts:  71%|███████▏  | 3563/5000 [00:47<00:14, 99.91it/s, est. speed input: 8136.92 toks/s, output: 26685.95 toks/s]
Processed prompts:  72%|███████▏  | 3578/5000 [00:47<00:13, 105.17it/s, est. speed input: 8148.29 toks/s, output: 26697.80 toks/s]
Processed prompts:  72%|███████▏  | 3589/5000 [00:47<00:15, 89.30it/s, est. speed input: 8148.00 toks/s, output: 26729.71 toks/s] 
Processed prompts:  72%|███████▏  | 3599/5000 [00:47<00:16, 83.35it/s, est. speed input: 8145.33 toks/s, output: 26735.73 toks/s]
Processed prompts:  72%|███████▏  | 3608/5000 [00:47<00:17, 81.69it/s, est. speed input: 8140.82 toks/s, output: 26752.51 toks/s]
Processed prompts:  72%|███████▏  | 3617/5000 [00:47<00:19, 70.88it/s, est. speed input: 8140.03 toks/s, output: 26712.94 toks/s]
Processed prompts:  73%|███████▎  | 3631/5000 [00:48<00:16, 82.08it/s, est. speed input: 8151.73 toks/s, output: 26775.44 toks/s]
Processed prompts:  73%|███████▎  | 3640/5000 [00:48<00:16, 80.34it/s, est. speed input: 8153.88 toks/s, output: 26770.71 toks/s]
Processed prompts:  73%|███████▎  | 3650/5000 [00:48<00:17, 75.74it/s, est. speed input: 8152.39 toks/s, output: 26778.89 toks/s]
Processed prompts:  73%|███████▎  | 3659/5000 [00:48<00:18, 71.55it/s, est. speed input: 8148.70 toks/s, output: 26775.56 toks/s]
Processed prompts:  73%|███████▎  | 3667/5000 [00:48<00:18, 70.84it/s, est. speed input: 8147.78 toks/s, output: 26805.17 toks/s]
Processed prompts:  74%|███████▎  | 3675/5000 [00:48<00:18, 69.85it/s, est. speed input: 8145.67 toks/s, output: 26833.92 toks/s]
Processed prompts:  74%|███████▎  | 3683/5000 [00:48<00:19, 68.31it/s, est. speed input: 8141.64 toks/s, output: 26847.83 toks/s]
Processed prompts:  74%|███████▍  | 3694/5000 [00:48<00:17, 74.35it/s, est. speed input: 8149.28 toks/s, output: 26921.20 toks/s]
Processed prompts:  74%|███████▍  | 3702/5000 [00:49<00:17, 72.44it/s, est. speed input: 8146.72 toks/s, output: 26946.90 toks/s]
Processed prompts:  74%|███████▍  | 3711/5000 [00:49<00:18, 70.25it/s, est. speed input: 8143.84 toks/s, output: 26970.99 toks/s]
Processed prompts:  75%|███████▍  | 3728/5000 [00:49<00:15, 83.64it/s, est. speed input: 8154.36 toks/s, output: 27052.47 toks/s]
Processed prompts:  75%|███████▍  | 3739/5000 [00:49<00:14, 85.40it/s, est. speed input: 8157.39 toks/s, output: 27049.82 toks/s]
Processed prompts:  75%|███████▍  | 3748/5000 [00:49<00:16, 77.81it/s, est. speed input: 8152.73 toks/s, output: 27047.56 toks/s]
Processed prompts:  75%|███████▌  | 3758/5000 [00:49<00:15, 79.06it/s, est. speed input: 8153.63 toks/s, output: 27083.79 toks/s]
Processed prompts:  75%|███████▌  | 3766/5000 [00:49<00:16, 75.99it/s, est. speed input: 8154.17 toks/s, output: 27081.22 toks/s]
Processed prompts:  76%|███████▌  | 3776/5000 [00:50<00:16, 74.60it/s, est. speed input: 8150.78 toks/s, output: 27093.94 toks/s]
Processed prompts:  76%|███████▌  | 3785/5000 [00:50<00:16, 73.80it/s, est. speed input: 8148.58 toks/s, output: 27094.89 toks/s]
Processed prompts:  76%|███████▌  | 3794/5000 [00:50<00:16, 73.61it/s, est. speed input: 8144.85 toks/s, output: 27101.60 toks/s]
Processed prompts:  76%|███████▌  | 3802/5000 [00:50<00:17, 68.00it/s, est. speed input: 8147.07 toks/s, output: 27068.71 toks/s]
Processed prompts:  76%|███████▌  | 3811/5000 [00:50<00:18, 65.33it/s, est. speed input: 8144.24 toks/s, output: 27048.43 toks/s]
Processed prompts:  76%|███████▋  | 3823/5000 [00:50<00:15, 73.98it/s, est. speed input: 8142.30 toks/s, output: 27086.90 toks/s]
Processed prompts:  77%|███████▋  | 3836/5000 [00:50<00:14, 82.38it/s, est. speed input: 8146.90 toks/s, output: 27108.50 toks/s]
Processed prompts:  77%|███████▋  | 3845/5000 [00:50<00:15, 75.10it/s, est. speed input: 8138.40 toks/s, output: 27096.35 toks/s]
Processed prompts:  77%|███████▋  | 3853/5000 [00:51<00:15, 72.95it/s, est. speed input: 8131.39 toks/s, output: 27081.15 toks/s]
Processed prompts:  77%|███████▋  | 3861/5000 [00:51<00:16, 67.02it/s, est. speed input: 8122.79 toks/s, output: 27069.78 toks/s]
Processed prompts:  77%|███████▋  | 3872/5000 [00:51<00:15, 73.19it/s, est. speed input: 8130.27 toks/s, output: 27083.88 toks/s]
Processed prompts:  78%|███████▊  | 3880/5000 [00:51<00:15, 71.37it/s, est. speed input: 8130.19 toks/s, output: 27105.25 toks/s]
Processed prompts:  78%|███████▊  | 3889/5000 [00:51<00:15, 71.51it/s, est. speed input: 8128.84 toks/s, output: 27105.99 toks/s]
Processed prompts:  78%|███████▊  | 3897/5000 [00:51<00:15, 71.69it/s, est. speed input: 8129.67 toks/s, output: 27085.13 toks/s]
Processed prompts:  78%|███████▊  | 3909/5000 [00:51<00:13, 78.72it/s, est. speed input: 8135.08 toks/s, output: 27107.15 toks/s]
Processed prompts:  78%|███████▊  | 3917/5000 [00:52<00:15, 69.79it/s, est. speed input: 8126.32 toks/s, output: 27095.55 toks/s]
Processed prompts:  79%|███████▊  | 3930/5000 [00:52<00:12, 84.36it/s, est. speed input: 8149.84 toks/s, output: 27122.81 toks/s]
Processed prompts:  79%|███████▉  | 3942/5000 [00:52<00:12, 87.06it/s, est. speed input: 8161.17 toks/s, output: 27136.03 toks/s]
Processed prompts:  79%|███████▉  | 3951/5000 [00:52<00:12, 82.93it/s, est. speed input: 8158.16 toks/s, output: 27142.49 toks/s]
Processed prompts:  79%|███████▉  | 3960/5000 [00:52<00:12, 80.76it/s, est. speed input: 8160.88 toks/s, output: 27162.00 toks/s]
Processed prompts:  79%|███████▉  | 3969/5000 [00:52<00:14, 68.86it/s, est. speed input: 8147.70 toks/s, output: 27125.34 toks/s]
Processed prompts:  80%|███████▉  | 3980/5000 [00:52<00:13, 74.02it/s, est. speed input: 8151.03 toks/s, output: 27129.68 toks/s]
Processed prompts:  80%|███████▉  | 3992/5000 [00:52<00:12, 80.26it/s, est. speed input: 8160.25 toks/s, output: 27186.26 toks/s]
Processed prompts:  80%|████████  | 4002/5000 [00:53<00:12, 80.22it/s, est. speed input: 8159.73 toks/s, output: 27198.46 toks/s]
Processed prompts:  80%|████████  | 4011/5000 [00:53<00:12, 78.58it/s, est. speed input: 8158.66 toks/s, output: 27212.61 toks/s]
Processed prompts:  80%|████████  | 4019/5000 [00:53<00:13, 74.41it/s, est. speed input: 8152.89 toks/s, output: 27200.92 toks/s]
Processed prompts:  81%|████████  | 4030/5000 [00:53<00:12, 80.33it/s, est. speed input: 8157.32 toks/s, output: 27221.43 toks/s]
Processed prompts:  81%|████████  | 4041/5000 [00:53<00:11, 82.52it/s, est. speed input: 8165.29 toks/s, output: 27224.91 toks/s]
Processed prompts:  81%|████████  | 4055/5000 [00:53<00:10, 91.12it/s, est. speed input: 8170.89 toks/s, output: 27251.03 toks/s]
Processed prompts:  81%|████████▏ | 4067/5000 [00:53<00:10, 92.94it/s, est. speed input: 8185.06 toks/s, output: 27272.07 toks/s]
Processed prompts:  82%|████████▏ | 4081/5000 [00:53<00:09, 99.04it/s, est. speed input: 8195.33 toks/s, output: 27318.73 toks/s]
Processed prompts:  82%|████████▏ | 4091/5000 [00:54<00:10, 88.45it/s, est. speed input: 8206.04 toks/s, output: 27311.70 toks/s]
Processed prompts:  82%|████████▏ | 4100/5000 [00:54<00:10, 85.90it/s, est. speed input: 8204.63 toks/s, output: 27318.59 toks/s]
Processed prompts:  82%|████████▏ | 4109/5000 [00:54<00:11, 74.73it/s, est. speed input: 8196.60 toks/s, output: 27293.32 toks/s]
Processed prompts:  82%|████████▏ | 4117/5000 [00:54<00:11, 73.59it/s, est. speed input: 8201.87 toks/s, output: 27308.18 toks/s]
Processed prompts:  83%|████████▎ | 4128/5000 [00:54<00:10, 79.28it/s, est. speed input: 8203.69 toks/s, output: 27322.71 toks/s]
Processed prompts:  83%|████████▎ | 4140/5000 [00:54<00:09, 86.42it/s, est. speed input: 8223.22 toks/s, output: 27348.43 toks/s]
Processed prompts:  83%|████████▎ | 4155/5000 [00:54<00:08, 99.33it/s, est. speed input: 8243.61 toks/s, output: 27424.93 toks/s]
Processed prompts:  83%|████████▎ | 4166/5000 [00:54<00:08, 98.11it/s, est. speed input: 8249.85 toks/s, output: 27443.16 toks/s]
Processed prompts:  84%|████████▎ | 4176/5000 [00:55<00:08, 95.67it/s, est. speed input: 8253.86 toks/s, output: 27456.10 toks/s]
Processed prompts:  84%|████████▍ | 4190/5000 [00:55<00:08, 90.66it/s, est. speed input: 8279.96 toks/s, output: 27457.80 toks/s]
Processed prompts:  84%|████████▍ | 4200/5000 [00:55<00:08, 90.61it/s, est. speed input: 8291.14 toks/s, output: 27454.18 toks/s]
Processed prompts:  84%|████████▍ | 4210/5000 [00:55<00:09, 85.68it/s, est. speed input: 8299.61 toks/s, output: 27445.21 toks/s]
Processed prompts:  84%|████████▍ | 4219/5000 [00:55<00:09, 85.23it/s, est. speed input: 8301.92 toks/s, output: 27448.43 toks/s]
Processed prompts:  85%|████████▍ | 4228/5000 [00:55<00:10, 77.09it/s, est. speed input: 8296.58 toks/s, output: 27430.40 toks/s]
Processed prompts:  85%|████████▍ | 4243/5000 [00:55<00:08, 92.82it/s, est. speed input: 8309.18 toks/s, output: 27503.14 toks/s]
Processed prompts:  85%|████████▌ | 4253/5000 [00:55<00:08, 88.59it/s, est. speed input: 8313.89 toks/s, output: 27497.49 toks/s]
