🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 11:12:45 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: unsloth/Qwen2.5-3B-Instruct | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/math/train.jsonl...
-> Detected MATH format.
Loaded 4463 examples.
Loading data from: ./data/math/test.jsonl...
-> Detected MATH format.
Loaded 50 examples.

  0%|          | 0/1116 [00:00<?, ?it/s]
  0%|          | 1/1116 [00:27<8:30:27, 27.47s/it]
  0%|          | 2/1116 [00:27<3:34:13, 11.54s/it]
  0%|          | 3/1116 [00:28<1:59:32,  6.44s/it]
  0%|          | 4/1116 [00:28<1:14:55,  4.04s/it]
  0%|          | 5/1116 [00:28<50:13,  2.71s/it]  
  1%|          | 6/1116 [00:29<35:24,  1.91s/it]
  1%|          | 7/1116 [00:29<25:52,  1.40s/it]
  1%|          | 8/1116 [00:30<19:42,  1.07s/it]
  1%|          | 9/1116 [00:30<15:32,  1.19it/s]
  1%|          | 10/1116 [00:30<13:03,  1.41it/s]
  1%|          | 11/1116 [00:31<10:51,  1.70it/s]
  1%|          | 12/1116 [00:31<09:23,  1.96it/s]
  1%|          | 13/1116 [00:31<08:31,  2.16it/s]
  1%|▏         | 14/1116 [00:32<07:41,  2.39it/s]
  1%|▏         | 15/1116 [00:32<07:10,  2.56it/s]
  1%|▏         | 16/1116 [00:32<07:01,  2.61it/s]
  2%|▏         | 17/1116 [00:33<06:46,  2.70it/s]
  2%|▏         | 18/1116 [00:33<06:37,  2.76it/s]
  2%|▏         | 19/1116 [00:33<06:53,  2.65it/s]
  2%|▏         | 20/1116 [00:34<07:02,  2.59it/s]
  2%|▏         | 21/1116 [00:34<06:49,  2.68it/s]
  2%|▏         | 22/1116 [00:35<06:49,  2.67it/s]
  2%|▏         | 23/1116 [00:35<06:46,  2.69it/s]
  2%|▏         | 24/1116 [00:35<06:25,  2.83it/s]
  2%|▏         | 25/1116 [00:36<06:28,  2.81it/s]
Processed prompts:  44%|████▍     | 2201/5000 [00:35<00:43, 64.05it/s, est. speed input: 6407.75 toks/s, output: 25310.24 toks/s]
Processed prompts:  44%|████▍     | 2208/5000 [00:35<00:44, 62.73it/s, est. speed input: 6406.59 toks/s, output: 25343.93 toks/s]
Processed prompts:  44%|████▍     | 2215/5000 [00:35<00:44, 62.19it/s, est. speed input: 6404.05 toks/s, output: 25382.12 toks/s]
Processed prompts:  44%|████▍     | 2222/5000 [00:36<00:47, 58.34it/s, est. speed input: 6404.55 toks/s, output: 25387.11 toks/s]
Processed prompts:  45%|████▍     | 2228/5000 [00:36<00:49, 56.34it/s, est. speed input: 6402.32 toks/s, output: 25404.86 toks/s]
Processed prompts:  45%|████▍     | 2238/5000 [00:36<00:42, 64.45it/s, est. speed input: 6419.91 toks/s, output: 25488.51 toks/s]
Processed prompts:  45%|████▍     | 2245/5000 [00:36<00:49, 55.56it/s, est. speed input: 6415.40 toks/s, output: 25449.47 toks/s]
Processed prompts:  45%|████▌     | 2252/5000 [00:36<00:48, 57.03it/s, est. speed input: 6416.00 toks/s, output: 25438.27 toks/s]
Processed prompts:  45%|████▌     | 2258/5000 [00:36<00:48, 56.17it/s, est. speed input: 6411.71 toks/s, output: 25430.17 toks/s]
Processed prompts:  45%|████▌     | 2264/5000 [00:36<00:56, 48.32it/s, est. speed input: 6401.92 toks/s, output: 25438.13 toks/s]
Processed prompts:  45%|████▌     | 2270/5000 [00:37<01:02, 43.84it/s, est. speed input: 6386.76 toks/s, output: 25400.82 toks/s]
Processed prompts:  46%|████▌     | 2279/5000 [00:37<00:51, 52.62it/s, est. speed input: 6397.81 toks/s, output: 25463.72 toks/s]
Processed prompts:  46%|████▌     | 2288/5000 [00:37<00:45, 59.52it/s, est. speed input: 6408.14 toks/s, output: 25497.20 toks/s]
Processed prompts:  46%|████▌     | 2295/5000 [00:37<00:48, 55.79it/s, est. speed input: 6407.96 toks/s, output: 25502.28 toks/s]
Processed prompts:  46%|████▌     | 2301/5000 [00:37<00:51, 52.31it/s, est. speed input: 6406.25 toks/s, output: 25496.34 toks/s]
Processed prompts:  46%|████▌     | 2312/5000 [00:37<00:42, 63.65it/s, est. speed input: 6439.53 toks/s, output: 25619.43 toks/s]
Processed prompts:  46%|████▋     | 2319/5000 [00:37<00:48, 55.83it/s, est. speed input: 6430.75 toks/s, output: 25621.61 toks/s]
Processed prompts:  47%|████▋     | 2328/5000 [00:37<00:43, 61.75it/s, est. speed input: 6441.94 toks/s, output: 25662.92 toks/s]
Processed prompts:  47%|████▋     | 2339/5000 [00:38<00:40, 65.64it/s, est. speed input: 6447.59 toks/s, output: 25757.28 toks/s]
Processed prompts:  47%|████▋     | 2346/5000 [00:38<00:40, 65.15it/s, est. speed input: 6450.87 toks/s, output: 25814.13 toks/s]
Processed prompts:  47%|████▋     | 2353/5000 [00:38<00:41, 64.46it/s, est. speed input: 6448.35 toks/s, output: 25825.29 toks/s]
Processed prompts:  47%|████▋     | 2360/5000 [00:38<00:48, 54.92it/s, est. speed input: 6437.62 toks/s, output: 25799.27 toks/s]
Processed prompts:  47%|████▋     | 2366/5000 [00:38<00:54, 48.51it/s, est. speed input: 6424.61 toks/s, output: 25759.05 toks/s]
Processed prompts:  47%|████▋     | 2373/5000 [00:38<00:53, 48.77it/s, est. speed input: 6422.94 toks/s, output: 25776.89 toks/s]
Processed prompts:  48%|████▊     | 2379/5000 [00:38<00:52, 49.76it/s, est. speed input: 6417.55 toks/s, output: 25774.43 toks/s]
Processed prompts:  48%|████▊     | 2385/5000 [00:39<00:51, 50.78it/s, est. speed input: 6415.96 toks/s, output: 25755.45 toks/s]
Processed prompts:  48%|████▊     | 2391/5000 [00:39<00:53, 48.74it/s, est. speed input: 6414.58 toks/s, output: 25795.94 toks/s]
Processed prompts:  48%|████▊     | 2396/5000 [00:39<01:01, 42.12it/s, est. speed input: 6411.63 toks/s, output: 25768.18 toks/s]
Processed prompts:  48%|████▊     | 2409/5000 [00:39<00:43, 59.92it/s, est. speed input: 6434.32 toks/s, output: 25893.92 toks/s]
Processed prompts:  48%|████▊     | 2416/5000 [00:39<00:42, 60.42it/s, est. speed input: 6434.38 toks/s, output: 25918.17 toks/s]
Processed prompts:  48%|████▊     | 2423/5000 [00:39<00:47, 53.77it/s, est. speed input: 6430.83 toks/s, output: 25918.03 toks/s]
Processed prompts:  49%|████▊     | 2429/5000 [00:39<00:48, 53.36it/s, est. speed input: 6431.43 toks/s, output: 25937.20 toks/s]
Processed prompts:  49%|████▊     | 2435/5000 [00:39<00:48, 53.30it/s, est. speed input: 6428.05 toks/s, output: 25952.07 toks/s]
Processed prompts:  49%|████▉     | 2441/5000 [00:40<00:51, 49.30it/s, est. speed input: 6422.83 toks/s, output: 25922.46 toks/s]
Processed prompts:  49%|████▉     | 2447/5000 [00:40<00:57, 44.77it/s, est. speed input: 6415.94 toks/s, output: 25931.14 toks/s]
Processed prompts:  49%|████▉     | 2453/5000 [00:40<00:54, 46.87it/s, est. speed input: 6411.51 toks/s, output: 25946.74 toks/s]
Processed prompts:  49%|████▉     | 2459/5000 [00:40<00:52, 48.73it/s, est. speed input: 6411.67 toks/s, output: 25981.58 toks/s]
Processed prompts:  49%|████▉     | 2465/5000 [00:40<00:54, 46.93it/s, est. speed input: 6403.00 toks/s, output: 25956.06 toks/s]
Processed prompts:  49%|████▉     | 2470/5000 [00:40<00:54, 46.23it/s, est. speed input: 6395.39 toks/s, output: 25987.04 toks/s]
Processed prompts:  50%|████▉     | 2475/5000 [00:41<01:13, 34.25it/s, est. speed input: 6376.75 toks/s, output: 25875.49 toks/s]
Processed prompts:  50%|████▉     | 2479/5000 [00:41<01:20, 31.30it/s, est. speed input: 6359.85 toks/s, output: 25810.53 toks/s]
Processed prompts:  50%|████▉     | 2486/5000 [00:41<01:05, 38.20it/s, est. speed input: 6359.41 toks/s, output: 25831.47 toks/s]
Processed prompts:  50%|████▉     | 2491/5000 [00:41<01:02, 39.85it/s, est. speed input: 6355.60 toks/s, output: 25824.39 toks/s]
Processed prompts:  50%|████▉     | 2497/5000 [00:41<00:57, 43.52it/s, est. speed input: 6357.04 toks/s, output: 25834.33 toks/s]
Processed prompts:  50%|█████     | 2502/5000 [00:41<01:01, 40.61it/s, est. speed input: 6346.14 toks/s, output: 25805.98 toks/s]
Processed prompts:  50%|█████     | 2507/5000 [00:41<00:59, 41.56it/s, est. speed input: 6355.53 toks/s, output: 25808.24 toks/s]
Processed prompts:  50%|█████     | 2513/5000 [00:41<00:55, 44.68it/s, est. speed input: 6350.31 toks/s, output: 25787.34 toks/s]
Processed prompts:  50%|█████     | 2518/5000 [00:42<01:06, 37.24it/s, est. speed input: 6332.80 toks/s, output: 25735.01 toks/s]
Processed prompts:  50%|█████     | 2523/5000 [00:42<01:03, 39.00it/s, est. speed input: 6325.84 toks/s, output: 25744.18 toks/s]
Processed prompts:  51%|█████     | 2528/5000 [00:42<01:00, 40.55it/s, est. speed input: 6320.29 toks/s, output: 25759.95 toks/s]
Processed prompts:  51%|█████     | 2533/5000 [00:42<01:03, 39.04it/s, est. speed input: 6312.94 toks/s, output: 25737.60 toks/s]
Processed prompts:  51%|█████     | 2538/5000 [00:42<01:00, 40.59it/s, est. speed input: 6310.07 toks/s, output: 25753.81 toks/s]
Processed prompts:  51%|█████     | 2543/5000 [00:42<01:06, 36.79it/s, est. speed input: 6297.09 toks/s, output: 25720.83 toks/s]
Processed prompts:  51%|█████     | 2547/5000 [00:42<01:10, 34.72it/s, est. speed input: 6295.28 toks/s, output: 25704.46 toks/s]
Processed prompts:  51%|█████     | 2554/5000 [00:43<01:09, 35.09it/s, est. speed input: 6285.06 toks/s, output: 25708.86 toks/s]
Processed prompts:  51%|█████     | 2558/5000 [00:43<01:17, 31.59it/s, est. speed input: 6273.73 toks/s, output: 25664.85 toks/s]
Processed prompts:  51%|█████▏    | 2563/5000 [00:43<01:14, 32.87it/s, est. speed input: 6284.17 toks/s, output: 25628.18 toks/s]
Processed prompts:  51%|█████▏    | 2567/5000 [00:43<01:12, 33.73it/s, est. speed input: 6284.03 toks/s, output: 25603.98 toks/s]
Processed prompts:  51%|█████▏    | 2573/5000 [00:43<01:03, 38.47it/s, est. speed input: 6279.19 toks/s, output: 25625.70 toks/s]
Processed prompts:  52%|█████▏    | 2577/5000 [00:43<01:04, 37.76it/s, est. speed input: 6280.26 toks/s, output: 25600.86 toks/s]
Processed prompts:  52%|█████▏    | 2583/5000 [00:43<00:57, 42.18it/s, est. speed input: 6278.96 toks/s, output: 25606.22 toks/s]
Processed prompts:  52%|█████▏    | 2588/5000 [00:44<01:11, 33.61it/s, est. speed input: 6260.68 toks/s, output: 25566.45 toks/s]
Processed prompts:  52%|█████▏    | 2596/5000 [00:44<00:56, 42.70it/s, est. speed input: 6262.81 toks/s, output: 25585.08 toks/s]
Processed prompts:  52%|█████▏    | 2602/5000 [00:44<00:52, 45.44it/s, est. speed input: 6260.87 toks/s, output: 25584.86 toks/s]
Processed prompts:  52%|█████▏    | 2607/5000 [00:44<01:00, 39.84it/s, est. speed input: 6246.19 toks/s, output: 25558.43 toks/s]
Processed prompts:  52%|█████▏    | 2612/5000 [00:44<01:05, 36.55it/s, est. speed input: 6233.79 toks/s, output: 25528.12 toks/s]
Processed prompts:  52%|█████▏    | 2616/5000 [00:45<01:51, 21.43it/s, est. speed input: 6183.01 toks/s, output: 25328.96 toks/s]
Processed prompts:  53%|█████▎    | 2627/5000 [00:45<01:09, 33.98it/s, est. speed input: 6199.53 toks/s, output: 25392.92 toks/s]
Processed prompts:  53%|█████▎    | 2632/5000 [00:45<01:21, 29.06it/s, est. speed input: 6190.00 toks/s, output: 25323.34 toks/s]
Processed prompts:  53%|█████▎    | 2636/5000 [00:45<01:25, 27.74it/s, est. speed input: 6177.92 toks/s, output: 25291.80 toks/s]
Processed prompts:  53%|█████▎    | 2641/5000 [00:45<01:16, 30.93it/s, est. speed input: 6176.16 toks/s, output: 25298.32 toks/s]
Processed prompts:  53%|█████▎    | 2645/5000 [00:45<01:13, 31.93it/s, est. speed input: 6170.63 toks/s, output: 25275.70 toks/s]
Processed prompts:  53%|█████▎    | 2649/5000 [00:45<01:19, 29.52it/s, est. speed input: 6158.67 toks/s, output: 25246.19 toks/s]
Processed prompts:  53%|█████▎    | 2653/5000 [00:46<01:24, 27.89it/s, est. speed input: 6148.56 toks/s, output: 25196.20 toks/s]
Processed prompts:  53%|█████▎    | 2658/5000 [00:46<01:14, 31.57it/s, est. speed input: 6142.86 toks/s, output: 25187.73 toks/s]
Processed prompts:  53%|█████▎    | 2664/5000 [00:46<01:03, 36.74it/s, est. speed input: 6140.67 toks/s, output: 25185.45 toks/s]
Processed prompts:  53%|█████▎    | 2668/5000 [00:46<01:03, 36.53it/s, est. speed input: 6135.49 toks/s, output: 25191.15 toks/s]
Processed prompts:  54%|█████▎    | 2679/5000 [00:46<00:44, 52.67it/s, est. speed input: 6144.43 toks/s, output: 25254.56 toks/s]
Processed prompts:  54%|█████▎    | 2685/5000 [00:46<00:49, 46.51it/s, est. speed input: 6133.62 toks/s, output: 25218.17 toks/s]
Processed prompts:  54%|█████▍    | 2691/5000 [00:46<00:47, 48.25it/s, est. speed input: 6131.99 toks/s, output: 25237.57 toks/s]
Processed prompts:  54%|█████▍    | 2697/5000 [00:46<00:47, 48.96it/s, est. speed input: 6127.08 toks/s, output: 25226.43 toks/s]
Processed prompts:  54%|█████▍    | 2703/5000 [00:47<00:58, 39.55it/s, est. speed input: 6109.91 toks/s, output: 25176.95 toks/s]
Processed prompts:  54%|█████▍    | 2708/5000 [00:47<00:59, 38.37it/s, est. speed input: 6103.20 toks/s, output: 25171.87 toks/s]
Processed prompts:  54%|█████▍    | 2713/5000 [00:47<01:11, 32.15it/s, est. speed input: 6086.50 toks/s, output: 25113.61 toks/s]
Processed prompts:  54%|█████▍    | 2717/5000 [00:47<01:17, 29.30it/s, est. speed input: 6071.41 toks/s, output: 25056.50 toks/s]
Processed prompts:  54%|█████▍    | 2722/5000 [00:47<01:10, 32.51it/s, est. speed input: 6066.14 toks/s, output: 25051.26 toks/s]
Processed prompts:  55%|█████▍    | 2728/5000 [00:47<01:01, 37.16it/s, est. speed input: 6075.93 toks/s, output: 25056.16 toks/s]
Processed prompts:  55%|█████▍    | 2734/5000 [00:48<00:58, 38.78it/s, est. speed input: 6069.38 toks/s, output: 25044.70 toks/s]
Processed prompts:  55%|█████▍    | 2739/5000 [00:48<00:56, 39.94it/s, est. speed input: 6068.78 toks/s, output: 25041.23 toks/s]
Processed prompts:  55%|█████▌    | 2751/5000 [00:48<00:39, 56.47it/s, est. speed input: 6082.65 toks/s, output: 25128.48 toks/s]
Processed prompts:  55%|█████▌    | 2757/5000 [00:48<00:40, 55.59it/s, est. speed input: 6081.23 toks/s, output: 25132.55 toks/s]
Processed prompts:  55%|█████▌    | 2763/5000 [00:48<00:41, 54.20it/s, est. speed input: 6084.65 toks/s, output: 25127.41 toks/s]
Processed prompts:  55%|█████▌    | 2769/5000 [00:48<00:47, 46.99it/s, est. speed input: 6080.04 toks/s, output: 25133.90 toks/s]
Processed prompts:  56%|█████▌    | 2777/5000 [00:48<00:42, 52.76it/s, est. speed input: 6084.99 toks/s, output: 25177.42 toks/s]
Processed prompts:  56%|█████▌    | 2785/5000 [00:48<00:38, 57.12it/s, est. speed input: 6090.60 toks/s, output: 25199.99 toks/s]
Processed prompts:  56%|█████▌    | 2793/5000 [00:49<00:36, 60.30it/s, est. speed input: 6095.53 toks/s, output: 25223.37 toks/s]
Processed prompts:  56%|█████▌    | 2801/5000 [00:49<00:35, 62.71it/s, est. speed input: 6102.47 toks/s, output: 25269.89 toks/s]
Processed prompts:  56%|█████▌    | 2808/5000 [00:49<00:40, 54.37it/s, est. speed input: 6096.71 toks/s, output: 25266.14 toks/s]
Processed prompts:  56%|█████▋    | 2815/5000 [00:49<00:44, 49.32it/s, est. speed input: 6089.15 toks/s, output: 25276.65 toks/s]
Processed prompts:  56%|█████▋    | 2821/5000 [00:49<00:43, 50.15it/s, est. speed input: 6087.38 toks/s, output: 25302.32 toks/s]
Processed prompts:  57%|█████▋    | 2827/5000 [00:49<00:45, 47.46it/s, est. speed input: 6096.10 toks/s, output: 25303.73 toks/s]
Processed prompts:  57%|█████▋    | 2832/5000 [00:49<00:46, 46.72it/s, est. speed input: 6093.23 toks/s, output: 25286.93 toks/s]
Processed prompts:  57%|█████▋    | 2843/5000 [00:50<00:38, 55.61it/s, est. speed input: 6097.41 toks/s, output: 25319.65 toks/s]
Processed prompts:  57%|█████▋    | 2849/5000 [00:50<00:47, 45.67it/s, est. speed input: 6084.76 toks/s, output: 25274.55 toks/s]
Processed prompts:  57%|█████▋    | 2855/5000 [00:50<00:45, 46.70it/s, est. speed input: 6084.31 toks/s, output: 25269.27 toks/s]
Processed prompts:  57%|█████▋    | 2864/5000 [00:50<00:39, 54.25it/s, est. speed input: 6090.80 toks/s, output: 25302.93 toks/s]
Processed prompts:  57%|█████▋    | 2871/5000 [00:50<00:37, 56.11it/s, est. speed input: 6090.98 toks/s, output: 25333.05 toks/s]
Processed prompts:  58%|█████▊    | 2877/5000 [00:50<00:38, 54.81it/s, est. speed input: 6092.79 toks/s, output: 25342.18 toks/s]
Processed prompts:  58%|█████▊    | 2884/5000 [00:50<00:40, 52.52it/s, est. speed input: 6089.58 toks/s, output: 25354.27 toks/s]
Processed prompts:  58%|█████▊    | 2892/5000 [00:50<00:36, 57.21it/s, est. speed input: 6097.31 toks/s, output: 25410.70 toks/s]
Processed prompts:  58%|█████▊    | 2904/5000 [00:51<00:29, 69.88it/s, est. speed input: 6111.70 toks/s, output: 25465.66 toks/s]
Processed prompts:  58%|█████▊    | 2912/5000 [00:51<00:31, 65.29it/s, est. speed input: 6110.87 toks/s, output: 25499.00 toks/s]
Processed prompts:  58%|█████▊    | 2919/5000 [00:51<00:36, 56.31it/s, est. speed input: 6103.97 toks/s, output: 25479.40 toks/s]
Processed prompts:  59%|█████▊    | 2930/5000 [00:51<00:31, 66.12it/s, est. speed input: 6118.15 toks/s, output: 25536.55 toks/s]
Processed prompts:  59%|█████▊    | 2937/5000 [00:51<00:36, 56.58it/s, est. speed input: 6113.55 toks/s, output: 25537.29 toks/s]
Processed prompts:  59%|█████▉    | 2947/5000 [00:51<00:32, 63.86it/s, est. speed input: 6119.20 toks/s, output: 25575.56 toks/s]
Processed prompts:  59%|█████▉    | 2956/5000 [00:51<00:30, 67.28it/s, est. speed input: 6125.41 toks/s, output: 25601.72 toks/s]
Processed prompts:  59%|█████▉    | 2964/5000 [00:52<00:37, 53.64it/s, est. speed input: 6112.73 toks/s, output: 25591.51 toks/s]
Processed prompts:  59%|█████▉    | 2972/5000 [00:52<00:35, 57.34it/s, est. speed input: 6114.18 toks/s, output: 25639.00 toks/s]
Processed prompts:  60%|█████▉    | 2979/5000 [00:52<00:39, 51.60it/s, est. speed input: 6108.76 toks/s, output: 25627.79 toks/s]
Processed prompts:  60%|█████▉    | 2987/5000 [00:52<00:36, 55.77it/s, est. speed input: 6110.56 toks/s, output: 25653.67 toks/s]
Processed prompts:  60%|█████▉    | 2993/5000 [00:52<00:38, 51.82it/s, est. speed input: 6105.83 toks/s, output: 25648.61 toks/s]
Processed prompts:  60%|█████▉    | 2999/5000 [00:52<00:43, 46.20it/s, est. speed input: 6096.23 toks/s, output: 25623.92 toks/s]
Processed prompts:  60%|██████    | 3004/5000 [00:53<00:48, 40.91it/s, est. speed input: 6085.93 toks/s, output: 25584.94 toks/s]
Processed prompts:  60%|██████    | 3012/5000 [00:53<00:41, 47.82it/s, est. speed input: 6087.60 toks/s, output: 25615.36 toks/s]
Processed prompts:  60%|██████    | 3018/5000 [00:53<00:43, 45.83it/s, est. speed input: 6081.20 toks/s, output: 25597.12 toks/s]
Processed prompts:  60%|██████    | 3023/5000 [00:53<00:43, 45.12it/s, est. speed input: 6080.07 toks/s, output: 25602.81 toks/s]
Processed prompts:  61%|██████    | 3028/5000 [00:53<00:47, 41.88it/s, est. speed input: 6074.64 toks/s, output: 25577.85 toks/s]
Processed prompts:  61%|██████    | 3036/5000 [00:53<00:39, 49.16it/s, est. speed input: 6074.27 toks/s, output: 25602.17 toks/s]
Processed prompts:  61%|██████    | 3042/5000 [00:53<00:39, 50.00it/s, est. speed input: 6076.06 toks/s, output: 25604.70 toks/s]
Processed prompts:  61%|██████    | 3048/5000 [00:53<00:41, 47.34it/s, est. speed input: 6071.80 toks/s, output: 25604.69 toks/s]
Processed prompts:  61%|██████    | 3053/5000 [00:54<00:42, 46.12it/s, est. speed input: 6081.77 toks/s, output: 25575.82 toks/s]
Processed prompts:  61%|██████    | 3058/5000 [00:54<00:42, 45.36it/s, est. speed input: 6078.88 toks/s, output: 25572.49 toks/s]
Processed prompts:  61%|██████▏   | 3063/5000 [00:54<00:42, 45.08it/s, est. speed input: 6073.76 toks/s, output: 25556.62 toks/s]
Processed prompts:  61%|██████▏   | 3071/5000 [00:54<00:39, 48.39it/s, est. speed input: 6075.90 toks/s, output: 25580.86 toks/s]
Processed prompts:  62%|██████▏   | 3080/5000 [00:54<00:34, 55.94it/s, est. speed input: 6077.32 toks/s, output: 25604.50 toks/s]
Processed prompts:  62%|██████▏   | 3086/5000 [00:54<00:40, 47.82it/s, est. speed input: 6071.36 toks/s, output: 25597.76 toks/s]
Processed prompts:  62%|██████▏   | 3091/5000 [00:54<00:43, 43.56it/s, est. speed input: 6064.60 toks/s, output: 25593.39 toks/s]
Processed prompts:  62%|██████▏   | 3096/5000 [00:55<00:43, 43.56it/s, est. speed input: 6062.42 toks/s, output: 25597.99 toks/s]
Processed prompts:  62%|██████▏   | 3104/5000 [00:55<00:38, 49.88it/s, est. speed input: 6065.61 toks/s, output: 25628.82 toks/s]
Processed prompts:  62%|██████▏   | 3113/5000 [00:55<00:33, 56.93it/s, est. speed input: 6072.89 toks/s, output: 25669.37 toks/s]
Processed prompts:  62%|██████▏   | 3121/5000 [00:55<00:31, 60.35it/s, est. speed input: 6090.42 toks/s, output: 25711.89 toks/s]
Processed prompts:  63%|██████▎   | 3128/5000 [00:55<00:32, 57.01it/s, est. speed input: 6094.61 toks/s, output: 25729.85 toks/s]
Processed prompts:  63%|██████▎   | 3134/5000 [00:55<00:36, 51.41it/s, est. speed input: 6093.29 toks/s, output: 25725.66 toks/s]
Processed prompts:  63%|██████▎   | 3140/5000 [00:55<00:35, 51.83it/s, est. speed input: 6094.08 toks/s, output: 25737.53 toks/s]
Processed prompts:  63%|██████▎   | 3149/5000 [00:55<00:33, 54.72it/s, est. speed input: 6094.14 toks/s, output: 25776.73 toks/s]
Processed prompts:  63%|██████▎   | 3155/5000 [00:56<00:38, 47.83it/s, est. speed input: 6086.80 toks/s, output: 25764.82 toks/s]
Processed prompts:  63%|██████▎   | 3160/5000 [00:56<00:39, 46.53it/s, est. speed input: 6082.82 toks/s, output: 25751.92 toks/s]
Processed prompts:  63%|██████▎   | 3165/5000 [00:56<00:47, 38.42it/s, est. speed input: 6069.85 toks/s, output: 25709.27 toks/s]
Processed prompts:  63%|██████▎   | 3173/5000 [00:56<00:40, 45.24it/s, est. speed input: 6070.55 toks/s, output: 25737.62 toks/s]
Processed prompts:  64%|██████▎   | 3180/5000 [00:56<00:37, 48.89it/s, est. speed input: 6073.84 toks/s, output: 25763.26 toks/s]
Processed prompts:  64%|██████▎   | 3186/5000 [00:56<00:43, 41.51it/s, est. speed input: 6062.44 toks/s, output: 25752.91 toks/s]
Processed prompts:  64%|██████▍   | 3198/5000 [00:56<00:33, 53.19it/s, est. speed input: 6071.86 toks/s, output: 25810.14 toks/s]
Processed prompts:  64%|██████▍   | 3204/5000 [00:57<00:33, 52.88it/s, est. speed input: 6070.37 toks/s, output: 25825.46 toks/s]
Processed prompts:  64%|██████▍   | 3210/5000 [00:57<00:36, 48.89it/s, est. speed input: 6066.56 toks/s, output: 25840.72 toks/s]
Processed prompts:  64%|██████▍   | 3218/5000 [00:57<00:32, 54.02it/s, est. speed input: 6067.48 toks/s, output: 25864.42 toks/s]
Processed prompts:  65%|██████▍   | 3226/5000 [00:57<00:30, 57.86it/s, est. speed input: 6070.21 toks/s, output: 25873.33 toks/s]
Processed prompts:  65%|██████▍   | 3235/5000 [00:57<00:28, 62.98it/s, est. speed input: 6073.72 toks/s, output: 25931.40 toks/s]
Processed prompts:  65%|██████▍   | 3242/5000 [00:57<00:28, 62.28it/s, est. speed input: 6073.10 toks/s, output: 25955.02 toks/s]
Processed prompts:  65%|██████▌   | 3252/5000 [00:57<00:25, 68.58it/s, est. speed input: 6074.71 toks/s, output: 25991.22 toks/s]
Processed prompts:  65%|██████▌   | 3259/5000 [00:58<00:32, 54.38it/s, est. speed input: 6070.10 toks/s, output: 25997.15 toks/s]
Processed prompts:  65%|██████▌   | 3265/5000 [00:58<00:32, 52.95it/s, est. speed input: 6073.36 toks/s, output: 26005.84 toks/s]
Processed prompts:  65%|██████▌   | 3274/5000 [00:58<00:29, 59.26it/s, est. speed input: 6080.14 toks/s, output: 26059.78 toks/s]
Processed prompts:  66%|██████▌   | 3284/5000 [00:58<00:25, 66.15it/s, est. speed input: 6083.40 toks/s, output: 26104.74 toks/s]
Processed prompts:  66%|██████▌   | 3291/5000 [00:58<00:26, 63.60it/s, est. speed input: 6082.89 toks/s, output: 26124.65 toks/s]
Processed prompts:  66%|██████▌   | 3298/5000 [00:58<00:29, 58.31it/s, est. speed input: 6080.35 toks/s, output: 26136.81 toks/s]
Processed prompts:  66%|██████▌   | 3308/5000 [00:58<00:28, 60.41it/s, est. speed input: 6084.22 toks/s, output: 26184.10 toks/s]
Processed prompts:  66%|██████▋   | 3316/5000 [00:58<00:27, 61.82it/s, est. speed input: 6084.90 toks/s, output: 26216.64 toks/s]
Processed prompts:  66%|██████▋   | 3323/5000 [00:59<00:27, 61.15it/s, est. speed input: 6085.92 toks/s, output: 26225.46 toks/s]
Processed prompts:  67%|██████▋   | 3330/5000 [00:59<00:31, 53.52it/s, est. speed input: 6081.27 toks/s, output: 26231.50 toks/s]
Processed prompts:  67%|██████▋   | 3336/5000 [00:59<00:31, 52.91it/s, est. speed input: 6079.01 toks/s, output: 26216.94 toks/s]
Processed prompts:  67%|██████▋   | 3342/5000 [00:59<00:31, 51.93it/s, est. speed input: 6076.20 toks/s, output: 26226.96 toks/s]
