🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 08:37:18 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:04<2:27:47,  4.57s/it]
  0%|          | 2/1940 [00:04<1:05:23,  2.02s/it]
  0%|          | 3/1940 [00:05<39:08,  1.21s/it]  
  0%|          | 4/1940 [00:05<26:35,  1.21it/s]
  0%|          | 5/1940 [00:05<19:49,  1.63it/s]
  0%|          | 6/1940 [00:05<15:42,  2.05it/s]
  0%|          | 7/1940 [00:06<13:04,  2.46it/s]
  0%|          | 8/1940 [00:06<11:28,  2.80it/s]
  0%|          | 9/1940 [00:06<10:16,  3.13it/s]
  1%|          | 10/1940 [00:06<09:18,  3.46it/s]
  1%|          | 11/1940 [00:06<08:49,  3.65it/s]
  1%|          | 12/1940 [00:07<08:31,  3.77it/s]
  1%|          | 13/1940 [00:07<08:23,  3.83it/s]
  1%|          | 14/1940 [00:07<07:41,  4.18it/s]
  1%|          | 15/1940 [00:07<07:36,  4.22it/s]
  1%|          | 16/1940 [00:08<07:26,  4.31it/s]
  1%|          | 17/1940 [00:08<07:01,  4.56it/s]
  1%|          | 18/1940 [00:08<07:02,  4.55it/s]
  1%|          | 19/1940 [00:08<07:04,  4.53it/s]
  1%|          | 20/1940 [00:08<07:10,  4.46it/s]
  1%|          | 21/1940 [00:09<07:12,  4.44it/s]
  1%|          | 22/1940 [00:09<07:20,  4.35it/s]
  1%|          | 23/1940 [00:09<07:13,  4.43it/s]
  1%|          | 24/1940 [00:09<07:09,  4.46it/s]
  1%|▏         | 25/1940 [00:10<07:10,  4.45it/s]
 94%|█████████▎| 1816/1940 [06:13<00:24,  5.09it/s]
 94%|█████████▎| 1817/1940 [06:13<00:24,  5.11it/s]
 94%|█████████▎| 1818/1940 [06:13<00:23,  5.12it/s]
 94%|█████████▍| 1819/1940 [06:14<00:23,  5.14it/s]
 94%|█████████▍| 1820/1940 [06:14<00:23,  5.14it/s]
 94%|█████████▍| 1821/1940 [06:14<00:23,  5.14it/s]
 94%|█████████▍| 1822/1940 [06:14<00:22,  5.15it/s]
 94%|█████████▍| 1823/1940 [06:14<00:22,  5.16it/s]
 94%|█████████▍| 1824/1940 [06:15<00:22,  5.10it/s]
 94%|█████████▍| 1825/1940 [06:15<00:22,  5.11it/s]
 94%|█████████▍| 1826/1940 [06:15<00:22,  5.14it/s]
 94%|█████████▍| 1827/1940 [06:15<00:21,  5.15it/s]
 94%|█████████▍| 1828/1940 [06:15<00:21,  5.15it/s]
 94%|█████████▍| 1829/1940 [06:16<00:21,  5.15it/s]
 94%|█████████▍| 1830/1940 [06:16<00:21,  5.16it/s]
 94%|█████████▍| 1831/1940 [06:16<00:21,  5.16it/s]
 94%|█████████▍| 1832/1940 [06:16<00:20,  5.16it/s]
 94%|█████████▍| 1833/1940 [06:16<00:20,  5.16it/s]
 95%|█████████▍| 1834/1940 [06:17<00:20,  5.16it/s]
 95%|█████████▍| 1835/1940 [06:17<00:20,  5.15it/s]
 95%|█████████▍| 1836/1940 [06:17<00:20,  5.16it/s]
 95%|█████████▍| 1837/1940 [06:17<00:19,  5.15it/s]
 95%|█████████▍| 1838/1940 [06:17<00:19,  5.15it/s]
 95%|█████████▍| 1839/1940 [06:17<00:19,  5.16it/s]
 95%|█████████▍| 1840/1940 [06:18<00:19,  5.16it/s]
 95%|█████████▍| 1841/1940 [06:18<00:19,  5.17it/s]
 95%|█████████▍| 1842/1940 [06:18<00:18,  5.17it/s]
 95%|█████████▌| 1843/1940 [06:18<00:18,  5.17it/s]
 95%|█████████▌| 1844/1940 [06:18<00:18,  5.16it/s]
 95%|█████████▌| 1845/1940 [06:19<00:18,  5.16it/s]
 95%|█████████▌| 1846/1940 [06:19<00:18,  5.16it/s]
 95%|█████████▌| 1847/1940 [06:19<00:18,  5.16it/s]
 95%|█████████▌| 1848/1940 [06:19<00:17,  5.16it/s]
 95%|█████████▌| 1849/1940 [06:19<00:17,  5.17it/s]
 95%|█████████▌| 1850/1940 [06:20<00:17,  5.17it/s]
 95%|█████████▌| 1851/1940 [06:20<00:17,  5.17it/s]
 95%|█████████▌| 1852/1940 [06:20<00:17,  5.17it/s]
 96%|█████████▌| 1853/1940 [06:20<00:16,  5.16it/s]
 96%|█████████▌| 1854/1940 [06:20<00:16,  5.17it/s]
 96%|█████████▌| 1855/1940 [06:21<00:16,  5.17it/s]
 96%|█████████▌| 1856/1940 [06:21<00:16,  5.17it/s]
 96%|█████████▌| 1857/1940 [06:21<00:16,  5.16it/s]
 96%|█████████▌| 1858/1940 [06:21<00:15,  5.17it/s]
 96%|█████████▌| 1859/1940 [06:21<00:15,  5.20it/s]
 96%|█████████▌| 1860/1940 [06:22<00:15,  5.22it/s]
 96%|█████████▌| 1861/1940 [06:22<00:15,  5.24it/s]
 96%|█████████▌| 1862/1940 [06:22<00:14,  5.24it/s]
 96%|█████████▌| 1863/1940 [06:22<00:14,  5.24it/s]
 96%|█████████▌| 1864/1940 [06:22<00:14,  5.24it/s]
 96%|█████████▌| 1865/1940 [06:22<00:14,  5.24it/s]
 96%|█████████▌| 1866/1940 [06:23<00:14,  5.24it/s]
 96%|█████████▌| 1867/1940 [06:23<00:13,  5.24it/s]
 96%|█████████▋| 1868/1940 [06:23<00:13,  5.24it/s]
 96%|█████████▋| 1869/1940 [06:23<00:13,  5.24it/s]
 96%|█████████▋| 1870/1940 [06:23<00:13,  5.24it/s]
 96%|█████████▋| 1871/1940 [06:24<00:13,  5.24it/s]
 96%|█████████▋| 1872/1940 [06:24<00:12,  5.24it/s]
 97%|█████████▋| 1873/1940 [06:24<00:12,  5.24it/s]
 97%|█████████▋| 1874/1940 [06:24<00:12,  5.24it/s]
 97%|█████████▋| 1875/1940 [06:24<00:12,  5.05it/s]
 97%|█████████▋| 1876/1940 [06:25<00:12,  5.09it/s]
 97%|█████████▋| 1877/1940 [06:25<00:12,  5.13it/s]
 97%|█████████▋| 1878/1940 [06:25<00:11,  5.18it/s]
 97%|█████████▋| 1879/1940 [06:25<00:11,  5.20it/s]
 97%|█████████▋| 1880/1940 [06:25<00:11,  5.21it/s]
 97%|█████████▋| 1881/1940 [06:26<00:11,  5.22it/s]
 97%|█████████▋| 1882/1940 [06:26<00:11,  5.23it/s]
 97%|█████████▋| 1883/1940 [06:26<00:10,  5.23it/s]
 97%|█████████▋| 1884/1940 [06:26<00:10,  5.23it/s]
 97%|█████████▋| 1885/1940 [06:26<00:10,  5.23it/s]
 97%|█████████▋| 1886/1940 [06:27<00:10,  5.24it/s]
 97%|█████████▋| 1887/1940 [06:27<00:10,  5.25it/s]
 97%|█████████▋| 1888/1940 [06:27<00:09,  5.25it/s]
 97%|█████████▋| 1889/1940 [06:27<00:09,  5.25it/s]
 97%|█████████▋| 1890/1940 [06:27<00:09,  5.24it/s]
 97%|█████████▋| 1891/1940 [06:27<00:09,  5.25it/s]
 98%|█████████▊| 1892/1940 [06:28<00:09,  5.24it/s]
 98%|█████████▊| 1893/1940 [06:28<00:08,  5.24it/s]
 98%|█████████▊| 1894/1940 [06:28<00:08,  5.24it/s]
 98%|█████████▊| 1895/1940 [06:28<00:08,  5.24it/s]
 98%|█████████▊| 1896/1940 [06:28<00:08,  5.24it/s]
 98%|█████████▊| 1897/1940 [06:29<00:08,  5.25it/s]
 98%|█████████▊| 1898/1940 [06:29<00:08,  5.25it/s]
 98%|█████████▊| 1899/1940 [06:29<00:07,  5.25it/s]
 98%|█████████▊| 1900/1940 [06:29<00:07,  5.25it/s]
 98%|█████████▊| 1901/1940 [06:29<00:07,  5.24it/s]
 98%|█████████▊| 1902/1940 [06:30<00:07,  5.24it/s]
 98%|█████████▊| 1903/1940 [06:30<00:07,  5.24it/s]
 98%|█████████▊| 1904/1940 [06:30<00:06,  5.25it/s]
 98%|█████████▊| 1905/1940 [06:30<00:06,  5.24it/s]
 98%|█████████▊| 1906/1940 [06:30<00:06,  5.25it/s]
 98%|█████████▊| 1907/1940 [06:31<00:06,  5.25it/s]
 98%|█████████▊| 1908/1940 [06:31<00:06,  5.25it/s]
 98%|█████████▊| 1909/1940 [06:31<00:05,  5.24it/s]
 98%|█████████▊| 1910/1940 [06:31<00:05,  5.25it/s]
 99%|█████████▊| 1911/1940 [06:31<00:05,  5.24it/s]
 99%|█████████▊| 1912/1940 [06:31<00:05,  5.24it/s]
 99%|█████████▊| 1913/1940 [06:32<00:05,  5.24it/s]
 99%|█████████▊| 1914/1940 [06:32<00:04,  5.25it/s]
 99%|█████████▊| 1915/1940 [06:32<00:04,  5.25it/s]
 99%|█████████▉| 1916/1940 [06:32<00:04,  5.25it/s]
 99%|█████████▉| 1917/1940 [06:32<00:04,  5.25it/s]
 99%|█████████▉| 1918/1940 [06:33<00:04,  5.25it/s]
 99%|█████████▉| 1919/1940 [06:33<00:04,  5.25it/s]
 99%|█████████▉| 1920/1940 [06:33<00:03,  5.25it/s]
 99%|█████████▉| 1921/1940 [06:33<00:03,  5.25it/s]
 99%|█████████▉| 1922/1940 [06:33<00:03,  5.26it/s]
 99%|█████████▉| 1923/1940 [06:34<00:03,  5.26it/s]
 99%|█████████▉| 1924/1940 [06:34<00:03,  5.26it/s]
 99%|█████████▉| 1925/1940 [06:34<00:02,  5.26it/s]
 99%|█████████▉| 1926/1940 [06:34<00:02,  5.26it/s]
 99%|█████████▉| 1927/1940 [06:34<00:02,  5.26it/s]
 99%|█████████▉| 1928/1940 [06:35<00:02,  5.25it/s]
 99%|█████████▉| 1929/1940 [06:35<00:02,  5.25it/s]
 99%|█████████▉| 1930/1940 [06:35<00:01,  5.25it/s]
100%|█████████▉| 1931/1940 [06:35<00:01,  5.25it/s]
100%|█████████▉| 1932/1940 [06:35<00:01,  5.24it/s]
100%|█████████▉| 1933/1940 [06:35<00:01,  5.25it/s]
100%|█████████▉| 1934/1940 [06:36<00:01,  5.25it/s]
100%|█████████▉| 1935/1940 [06:36<00:00,  5.25it/s]
100%|█████████▉| 1936/1940 [06:36<00:00,  5.25it/s]
100%|█████████▉| 1937/1940 [06:36<00:00,  5.24it/s]
100%|█████████▉| 1938/1940 [06:36<00:00,  5.25it/s]
100%|█████████▉| 1939/1940 [06:37<00:00,  5.25it/s]
100%|██████████| 1940/1940 [06:37<00:00,  5.29it/s]
100%|██████████| 1940/1940 [06:37<00:00,  4.87it/s]
Unsloth: Will smartly offload gradients to save VRAM!
Saving checkpoint at step 200...
 Step 200 | Val CE Loss: 1.2475
Saving checkpoint at step 400...
 Step 400 | Val CE Loss: 1.2136
Saving checkpoint at step 600...
 Step 600 | Val CE Loss: 1.1983
Saving checkpoint at step 800...
 Step 800 | Val CE Loss: 1.1843
Saving checkpoint at step 1000...
 Step 1000 | Val CE Loss: 1.1757
Saving checkpoint at step 1200...
 Step 1200 | Val CE Loss: 1.1651
Saving checkpoint at step 1400...
 Step 1400 | Val CE Loss: 1.1563
Saving checkpoint at step 1600...
 Step 1600 | Val CE Loss: 1.1461
Saving checkpoint at step 1800...
 Step 1800 | Val CE Loss: 1.1385
INFO 01-26 08:44:23 [__init__.py:216] Automatically detected platform cuda.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
Successfully imported formatters from load_data.py.

[Merge] Merging adapter 'ckpts/commonsense_qa/student_model_qwen_sft' into base 'unsloth/Qwen2.5-0.5B-Instruct'...
Loading vLLM from /tmp/merged_z0tmc88n...
INFO 01-26 08:44:30 [utils.py:233] non-default args: {'trust_remote_code': True, 'gpu_memory_utilization': 0.85, 'disable_log_stats': True, 'model': '/tmp/merged_z0tmc88n'}
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
INFO 01-26 08:44:30 [model.py:547] Resolved architecture: Qwen2ForCausalLM
INFO 01-26 08:44:30 [model.py:1510] Using max model len 32768
INFO 01-26 08:44:30 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=16384.
The tokenizer you are loading from '/tmp/merged_z0tmc88n' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
WARNING 01-26 08:44:30 [__init__.py:3036] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: CUDA is initialized
INFO 01-26 08:44:33 [__init__.py:216] Automatically detected platform cuda.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
Successfully imported formatters from load_data.py.
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:35 [core.py:644] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:35 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='/tmp/merged_z0tmc88n', speculative_config=None, tokenizer='/tmp/merged_z0tmc88n', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=/tmp/merged_z0tmc88n, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[rank0]:[W126 08:44:36.168160576 ProcessGroupGloo.cpp:514] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:36 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=2694499)[0;0m WARNING 01-26 08:44:36 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:36 [gpu_model_runner.py:2602] Starting to load model /tmp/merged_z0tmc88n...
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:37 [gpu_model_runner.py:2634] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:37 [cuda.py:366] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=2694499)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_DP0 pid=2694499)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  8.93it/s]
[1;36m(EngineCore_DP0 pid=2694499)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  8.92it/s]
[1;36m(EngineCore_DP0 pid=2694499)[0;0m 
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:37 [default_loader.py:267] Loading weights took 0.14 seconds
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:37 [gpu_model_runner.py:2653] Model loading took 0.9266 GiB and 0.255609 seconds
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:40 [backends.py:548] Using cache directory: /home/zihan/.cache/vllm/torch_compile_cache/f4f21e6542/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:40 [backends.py:559] Dynamo bytecode transform time: 2.54 s
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:42 [backends.py:197] Cache the graph for dynamic shape for later use
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:50 [backends.py:218] Compiling a graph for dynamic shape takes 9.96 s
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:54 [monitor.py:34] torch.compile takes 12.50 s in total
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:54 [gpu_worker.py:298] Available KV cache memory: 60.60 GiB
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:55 [kv_cache_utils.py:1087] GPU KV cache size: 5,295,264 tokens
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:55 [kv_cache_utils.py:1091] Maximum concurrency for 32,768 tokens per request: 161.60x
[1;36m(EngineCore_DP0 pid=2694499)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:01, 42.78it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:00<00:01, 45.10it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:01, 45.45it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:00<00:01, 44.97it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:00<00:00, 44.15it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:00<00:00, 43.80it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:00<00:00, 42.20it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:00<00:00, 41.36it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:01<00:00, 40.22it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:01<00:00, 40.22it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [00:01<00:00, 38.91it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:01<00:00, 39.36it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [00:01<00:00, 41.60it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:01<00:00, 41.84it/s]
[1;36m(EngineCore_DP0 pid=2694499)[0;0m 
Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (decode, FULL):   9%|▉         | 6/67 [00:00<00:01, 56.80it/s]
Capturing CUDA graphs (decode, FULL):  19%|█▉        | 13/67 [00:00<00:00, 60.55it/s]
Capturing CUDA graphs (decode, FULL):  30%|██▉       | 20/67 [00:00<00:00, 61.69it/s]
Capturing CUDA graphs (decode, FULL):  40%|████      | 27/67 [00:00<00:00, 62.61it/s]
Capturing CUDA graphs (decode, FULL):  51%|█████     | 34/67 [00:00<00:00, 62.87it/s]
Capturing CUDA graphs (decode, FULL):  61%|██████    | 41/67 [00:00<00:00, 63.29it/s]
Capturing CUDA graphs (decode, FULL):  72%|███████▏  | 48/67 [00:00<00:00, 63.48it/s]
Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 55/67 [00:00<00:00, 63.63it/s]
Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 62/67 [00:00<00:00, 63.68it/s]
Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:01<00:00, 63.05it/s]
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:58 [gpu_model_runner.py:3480] Graph capturing finished in 3 secs, took 0.80 GiB
[1;36m(EngineCore_DP0 pid=2694499)[0;0m INFO 01-26 08:44:58 [core.py:210] init engine (profile, create kv cache, warmup model) took 20.71 seconds
[1;36m(EngineCore_DP0 pid=2694499)[0;0m The tokenizer you are loading from '/tmp/merged_z0tmc88n' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 01-26 08:44:59 [llm.py:306] Supported_tasks: ['generate']

========================================
Processing: commonsense_qa
========================================

Adding requests:   0%|          | 0/1221 [00:00<?, ?it/s]
Adding requests:  18%|█▊        | 218/1221 [00:00<00:00, 2173.92it/s]
Adding requests:  44%|████▍     | 541/1221 [00:00<00:00, 2793.72it/s]
Adding requests:  70%|███████   | 859/1221 [00:00<00:00, 2967.89it/s]
Adding requests:  97%|█████████▋| 1182/1221 [00:00<00:00, 3070.39it/s]
Adding requests: 100%|██████████| 1221/1221 [00:00<00:00, 2957.46it/s]

Processed prompts:   0%|          | 0/1221 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1221 [00:00<13:56,  1.46it/s, est. speed input: 183.79 toks/s, output: 40.84 toks/s]
Processed prompts:   0%|          | 3/1221 [00:01<06:02,  3.36it/s, est. speed input: 384.40 toks/s, output: 99.07 toks/s]
Processed prompts:   0%|          | 4/1221 [00:01<05:09,  3.93it/s, est. speed input: 437.64 toks/s, output: 124.43 toks/s]
Processed prompts:   0%|          | 5/1221 [00:01<04:54,  4.13it/s, est. speed input: 474.63 toks/s, output: 149.39 toks/s]
Processed prompts:   1%|          | 7/1221 [00:01<03:01,  6.69it/s, est. speed input: 646.47 toks/s, output: 225.03 toks/s]
Processed prompts:   1%|          | 9/1221 [00:01<02:42,  7.46it/s, est. speed input: 711.08 toks/s, output: 274.69 toks/s]
Processed prompts:   1%|▏         | 16/1221 [00:01<01:12, 16.67it/s, est. speed input: 1144.60 toks/s, output: 523.68 toks/s]
Processed prompts:   2%|▏         | 19/1221 [00:02<01:11, 16.87it/s, est. speed input: 1248.36 toks/s, output: 598.99 toks/s]
Processed prompts:   2%|▏         | 24/1221 [00:02<00:54, 21.84it/s, est. speed input: 1483.05 toks/s, output: 760.63 toks/s]
Processed prompts:   2%|▏         | 27/1221 [00:02<00:59, 20.20it/s, est. speed input: 1543.10 toks/s, output: 823.28 toks/s]
Processed prompts:   3%|▎         | 31/1221 [00:02<00:54, 21.72it/s, est. speed input: 1660.29 toks/s, output: 931.19 toks/s]
Processed prompts:   3%|▎         | 37/1221 [00:02<00:40, 29.10it/s, est. speed input: 1906.73 toks/s, output: 1133.04 toks/s]
Processed prompts:   4%|▎         | 43/1221 [00:02<00:33, 35.57it/s, est. speed input: 2131.39 toks/s, output: 1324.77 toks/s]
Processed prompts:   4%|▍         | 52/1221 [00:02<00:24, 46.79it/s, est. speed input: 2477.66 toks/s, output: 1623.81 toks/s]
Processed prompts:   6%|▌         | 68/1221 [00:02<00:16, 71.90it/s, est. speed input: 3087.68 toks/s, output: 2183.98 toks/s]
Processed prompts:   7%|▋         | 86/1221 [00:03<00:12, 94.52it/s, est. speed input: 3763.78 toks/s, output: 2773.11 toks/s]
Processed prompts:   9%|▊         | 105/1221 [00:03<00:09, 112.89it/s, est. speed input: 4439.54 toks/s, output: 3401.05 toks/s]
Processed prompts:  10%|█         | 123/1221 [00:03<00:08, 122.02it/s, est. speed input: 4979.46 toks/s, output: 3963.03 toks/s]
Processed prompts:  12%|█▏        | 143/1221 [00:03<00:07, 134.94it/s, est. speed input: 5583.79 toks/s, output: 4591.43 toks/s]
Processed prompts:  14%|█▍        | 168/1221 [00:03<00:06, 155.11it/s, est. speed input: 6344.83 toks/s, output: 5385.58 toks/s]
Processed prompts:  16%|█▌        | 192/1221 [00:03<00:06, 168.25it/s, est. speed input: 7018.16 toks/s, output: 6127.70 toks/s]
Processed prompts:  18%|█▊        | 225/1221 [00:03<00:04, 202.28it/s, est. speed input: 7978.74 toks/s, output: 7184.34 toks/s]
Processed prompts:  21%|██▏       | 262/1221 [00:03<00:04, 236.36it/s, est. speed input: 9025.61 toks/s, output: 8366.71 toks/s]
Processed prompts:  25%|██▍       | 302/1221 [00:04<00:03, 270.25it/s, est. speed input: 10137.37 toks/s, output: 9634.47 toks/s]
