🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 01-26 08:37:35 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
Student Training Phase
Teacher: ckpts/commonsense_qa/teacher/final_lora | Student: unsloth/Qwen2.5-0.5B-Instruct
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: Making `model.base_model.model.model` require gradients
==((====))==  Unsloth 2026.1.3: Fast Qwen2 patching. Transformers: 4.57.3. vLLM: 0.11.0.
   \\   /|    NVIDIA H100 PCIe. Num GPUs = 1. Max memory: 79.096 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 9.0. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Tokenizer Pad Token: <|vision_pad|> (ID: 151654)
Loading data from: ./data/commonsense_qa/train.jsonl...
-> Detected CommonsenseQA format.
Loaded 7760 examples.
Loading data from: ./data/commonsense_qa/test.jsonl...
-> Detected CommonsenseQA format.
Loaded 50 examples.

  0%|          | 0/1940 [00:00<?, ?it/s]
  0%|          | 1/1940 [00:27<14:51:43, 27.59s/it]
  0%|          | 2/1940 [00:27<6:13:57, 11.58s/it] 
  0%|          | 3/1940 [00:28<3:28:36,  6.46s/it]
  0%|          | 4/1940 [00:28<2:10:37,  4.05s/it]
  0%|          | 5/1940 [00:29<1:27:45,  2.72s/it]
  0%|          | 6/1940 [00:29<1:01:58,  1.92s/it]
  0%|          | 7/1940 [00:29<45:30,  1.41s/it]  
  0%|          | 8/1940 [00:30<34:57,  1.09s/it]
  0%|          | 9/1940 [00:30<27:41,  1.16it/s]
  1%|          | 10/1940 [00:30<22:26,  1.43it/s]
  1%|          | 11/1940 [00:31<19:09,  1.68it/s]
  1%|          | 12/1940 [00:31<16:58,  1.89it/s]
  1%|          | 13/1940 [00:31<15:18,  2.10it/s]
  1%|          | 14/1940 [00:32<13:31,  2.37it/s]
  1%|          | 15/1940 [00:32<12:49,  2.50it/s]
  1%|          | 16/1940 [00:32<12:10,  2.63it/s]
  1%|          | 17/1940 [00:33<11:20,  2.83it/s]
  1%|          | 18/1940 [00:33<11:06,  2.88it/s]
  1%|          | 19/1940 [00:33<11:04,  2.89it/s]
  1%|          | 20/1940 [00:34<11:07,  2.88it/s]
  1%|          | 21/1940 [00:34<11:08,  2.87it/s]
  1%|          | 22/1940 [00:34<11:15,  2.84it/s]
  1%|          | 23/1940 [00:35<10:59,  2.91it/s]
  1%|          | 24/1940 [00:35<10:49,  2.95it/s]
  1%|▏         | 25/1940 [00:35<10:53,  2.93it/s]
 94%|█████████▎| 1814/1940 [09:37<00:37,  3.39it/s]
 94%|█████████▎| 1815/1940 [09:38<00:36,  3.40it/s]
 94%|█████████▎| 1816/1940 [09:38<00:36,  3.41it/s]
 94%|█████████▎| 1817/1940 [09:38<00:36,  3.40it/s]
 94%|█████████▎| 1818/1940 [09:39<00:35,  3.41it/s]
 94%|█████████▍| 1819/1940 [09:39<00:35,  3.42it/s]
 94%|█████████▍| 1820/1940 [09:39<00:35,  3.42it/s]
 94%|█████████▍| 1821/1940 [09:39<00:34,  3.43it/s]
 94%|█████████▍| 1822/1940 [09:40<00:34,  3.43it/s]
 94%|█████████▍| 1823/1940 [09:40<00:34,  3.44it/s]
 94%|█████████▍| 1824/1940 [09:40<00:33,  3.44it/s]
 94%|█████████▍| 1825/1940 [09:41<00:33,  3.44it/s]
 94%|█████████▍| 1826/1940 [09:41<00:33,  3.43it/s]
 94%|█████████▍| 1827/1940 [09:41<00:32,  3.43it/s]
 94%|█████████▍| 1828/1940 [09:42<00:32,  3.44it/s]
 94%|█████████▍| 1829/1940 [09:42<00:32,  3.43it/s]
 94%|█████████▍| 1830/1940 [09:42<00:32,  3.44it/s]
 94%|█████████▍| 1831/1940 [09:42<00:31,  3.43it/s]
 94%|█████████▍| 1832/1940 [09:43<00:31,  3.43it/s]
 94%|█████████▍| 1833/1940 [09:43<00:31,  3.43it/s]
 95%|█████████▍| 1834/1940 [09:43<00:30,  3.43it/s]
 95%|█████████▍| 1835/1940 [09:44<00:30,  3.44it/s]
 95%|█████████▍| 1836/1940 [09:44<00:30,  3.43it/s]
 95%|█████████▍| 1837/1940 [09:44<00:29,  3.44it/s]
 95%|█████████▍| 1838/1940 [09:44<00:29,  3.44it/s]
 95%|█████████▍| 1839/1940 [09:45<00:29,  3.44it/s]
 95%|█████████▍| 1840/1940 [09:45<00:29,  3.44it/s]
 95%|█████████▍| 1841/1940 [09:45<00:28,  3.44it/s]
 95%|█████████▍| 1842/1940 [09:46<00:28,  3.44it/s]
 95%|█████████▌| 1843/1940 [09:46<00:28,  3.44it/s]
 95%|█████████▌| 1844/1940 [09:46<00:27,  3.43it/s]
 95%|█████████▌| 1845/1940 [09:46<00:27,  3.43it/s]
 95%|█████████▌| 1846/1940 [09:47<00:27,  3.43it/s]
 95%|█████████▌| 1847/1940 [09:47<00:27,  3.43it/s]
 95%|█████████▌| 1848/1940 [09:47<00:26,  3.42it/s]
 95%|█████████▌| 1849/1940 [09:48<00:26,  3.43it/s]
 95%|█████████▌| 1850/1940 [09:48<00:26,  3.43it/s]
 95%|█████████▌| 1851/1940 [09:48<00:25,  3.43it/s]
 95%|█████████▌| 1852/1940 [09:49<00:25,  3.44it/s]
 96%|█████████▌| 1853/1940 [09:49<00:25,  3.43it/s]
 96%|█████████▌| 1854/1940 [09:49<00:25,  3.44it/s]
 96%|█████████▌| 1855/1940 [09:49<00:24,  3.43it/s]
 96%|█████████▌| 1856/1940 [09:50<00:24,  3.43it/s]
 96%|█████████▌| 1857/1940 [09:50<00:24,  3.43it/s]
 96%|█████████▌| 1858/1940 [09:50<00:23,  3.43it/s]
 96%|█████████▌| 1859/1940 [09:51<00:23,  3.43it/s]
 96%|█████████▌| 1860/1940 [09:51<00:23,  3.44it/s]
 96%|█████████▌| 1861/1940 [09:51<00:22,  3.44it/s]
 96%|█████████▌| 1862/1940 [09:51<00:22,  3.44it/s]
 96%|█████████▌| 1863/1940 [09:52<00:22,  3.43it/s]
 96%|█████████▌| 1864/1940 [09:52<00:22,  3.43it/s]
 96%|█████████▌| 1865/1940 [09:52<00:21,  3.42it/s]
 96%|█████████▌| 1866/1940 [09:53<00:21,  3.43it/s]
 96%|█████████▌| 1867/1940 [09:53<00:21,  3.43it/s]
 96%|█████████▋| 1868/1940 [09:53<00:21,  3.43it/s]
 96%|█████████▋| 1869/1940 [09:53<00:20,  3.43it/s]
 96%|█████████▋| 1870/1940 [09:54<00:20,  3.42it/s]
 96%|█████████▋| 1871/1940 [09:54<00:20,  3.42it/s]
 96%|█████████▋| 1872/1940 [09:54<00:19,  3.41it/s]
 97%|█████████▋| 1873/1940 [09:55<00:19,  3.41it/s]
 97%|█████████▋| 1874/1940 [09:55<00:19,  3.41it/s]
 97%|█████████▋| 1875/1940 [09:55<00:19,  3.31it/s]
 97%|█████████▋| 1876/1940 [09:56<00:19,  3.34it/s]
 97%|█████████▋| 1877/1940 [09:56<00:18,  3.36it/s]
 97%|█████████▋| 1878/1940 [09:56<00:18,  3.39it/s]
 97%|█████████▋| 1879/1940 [09:56<00:17,  3.40it/s]
 97%|█████████▋| 1880/1940 [09:57<00:17,  3.41it/s]
 97%|█████████▋| 1881/1940 [09:57<00:17,  3.42it/s]
 97%|█████████▋| 1882/1940 [09:57<00:16,  3.42it/s]
 97%|█████████▋| 1883/1940 [09:58<00:16,  3.43it/s]
 97%|█████████▋| 1884/1940 [09:58<00:16,  3.43it/s]
 97%|█████████▋| 1885/1940 [09:58<00:16,  3.43it/s]
 97%|█████████▋| 1886/1940 [09:58<00:15,  3.44it/s]
 97%|█████████▋| 1887/1940 [09:59<00:15,  3.44it/s]
 97%|█████████▋| 1888/1940 [09:59<00:15,  3.44it/s]
 97%|█████████▋| 1889/1940 [09:59<00:14,  3.44it/s]
 97%|█████████▋| 1890/1940 [10:00<00:14,  3.43it/s]
 97%|█████████▋| 1891/1940 [10:00<00:14,  3.43it/s]
 98%|█████████▊| 1892/1940 [10:00<00:14,  3.43it/s]
 98%|█████████▊| 1893/1940 [10:01<00:13,  3.43it/s]
 98%|█████████▊| 1894/1940 [10:01<00:13,  3.43it/s]
 98%|█████████▊| 1895/1940 [10:01<00:13,  3.43it/s]
 98%|█████████▊| 1896/1940 [10:01<00:12,  3.43it/s]
 98%|█████████▊| 1897/1940 [10:02<00:12,  3.44it/s]
 98%|█████████▊| 1898/1940 [10:02<00:12,  3.43it/s]
 98%|█████████▊| 1899/1940 [10:02<00:11,  3.44it/s]
 98%|█████████▊| 1900/1940 [10:03<00:11,  3.44it/s]
 98%|█████████▊| 1901/1940 [10:03<00:11,  3.44it/s]
 98%|█████████▊| 1902/1940 [10:03<00:11,  3.44it/s]
 98%|█████████▊| 1903/1940 [10:03<00:10,  3.44it/s]
 98%|█████████▊| 1904/1940 [10:04<00:10,  3.44it/s]
 98%|█████████▊| 1905/1940 [10:04<00:10,  3.44it/s]
 98%|█████████▊| 1906/1940 [10:04<00:09,  3.44it/s]
 98%|█████████▊| 1907/1940 [10:05<00:09,  3.44it/s]
 98%|█████████▊| 1908/1940 [10:05<00:09,  3.44it/s]
 98%|█████████▊| 1909/1940 [10:05<00:09,  3.44it/s]
 98%|█████████▊| 1910/1940 [10:05<00:08,  3.44it/s]
 99%|█████████▊| 1911/1940 [10:06<00:08,  3.44it/s]
 99%|█████████▊| 1912/1940 [10:06<00:08,  3.43it/s]
 99%|█████████▊| 1913/1940 [10:06<00:07,  3.43it/s]
 99%|█████████▊| 1914/1940 [10:07<00:07,  3.43it/s]
 99%|█████████▊| 1915/1940 [10:07<00:07,  3.44it/s]
 99%|█████████▉| 1916/1940 [10:07<00:06,  3.44it/s]
 99%|█████████▉| 1917/1940 [10:07<00:06,  3.44it/s]
 99%|█████████▉| 1918/1940 [10:08<00:06,  3.43it/s]
 99%|█████████▉| 1919/1940 [10:08<00:06,  3.43it/s]
 99%|█████████▉| 1920/1940 [10:08<00:05,  3.43it/s]
 99%|█████████▉| 1921/1940 [10:09<00:05,  3.43it/s]
 99%|█████████▉| 1922/1940 [10:09<00:05,  3.44it/s]
 99%|█████████▉| 1923/1940 [10:09<00:04,  3.43it/s]
 99%|█████████▉| 1924/1940 [10:10<00:04,  3.44it/s]
 99%|█████████▉| 1925/1940 [10:10<00:04,  3.44it/s]
 99%|█████████▉| 1926/1940 [10:10<00:04,  3.44it/s]
 99%|█████████▉| 1927/1940 [10:10<00:03,  3.44it/s]
 99%|█████████▉| 1928/1940 [10:11<00:03,  3.44it/s]
 99%|█████████▉| 1929/1940 [10:11<00:03,  3.43it/s]
 99%|█████████▉| 1930/1940 [10:11<00:02,  3.43it/s]
100%|█████████▉| 1931/1940 [10:12<00:02,  3.43it/s]
100%|█████████▉| 1932/1940 [10:12<00:02,  3.42it/s]
100%|█████████▉| 1933/1940 [10:12<00:02,  3.42it/s]
100%|█████████▉| 1934/1940 [10:12<00:01,  3.43it/s]
100%|█████████▉| 1935/1940 [10:13<00:01,  3.43it/s]
100%|█████████▉| 1936/1940 [10:13<00:01,  3.43it/s]
100%|█████████▉| 1937/1940 [10:13<00:00,  3.43it/s]
100%|█████████▉| 1938/1940 [10:14<00:00,  3.43it/s]
100%|█████████▉| 1939/1940 [10:14<00:00,  3.42it/s]
100%|██████████| 1940/1940 [10:14<00:00,  3.44it/s]
100%|██████████| 1940/1940 [10:16<00:00,  3.15it/s]
Unsloth: Will smartly offload gradients to save VRAM!
Saving checkpoint at step 200...
 Step 200 | Val CE Loss: 1.6741
Saving checkpoint at step 400...
 Step 400 | Val CE Loss: 1.6759
Saving checkpoint at step 600...
 Step 600 | Val CE Loss: 1.6713
Saving checkpoint at step 800...
 Step 800 | Val CE Loss: 1.6621
Saving checkpoint at step 1000...
 Step 1000 | Val CE Loss: 1.6627
Saving checkpoint at step 1200...
 Step 1200 | Val CE Loss: 1.6486
Saving checkpoint at step 1400...
 Step 1400 | Val CE Loss: 1.6494
Saving checkpoint at step 1600...
 Step 1600 | Val CE Loss: 1.6471
Saving checkpoint at step 1800...
 Step 1800 | Val CE Loss: 1.6509
INFO 01-26 08:48:19 [__init__.py:216] Automatically detected platform cuda.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
`torch_dtype` is deprecated! Use `dtype` instead!
Successfully imported formatters from load_data.py.

[Merge] Merging adapter 'ckpts/commonsense_qa/student_model_qwen_kl' into base 'unsloth/Qwen2.5-0.5B-Instruct'...
Loading vLLM from /tmp/merged__yahcyrc...
INFO 01-26 08:48:26 [utils.py:233] non-default args: {'trust_remote_code': True, 'gpu_memory_utilization': 0.85, 'disable_log_stats': True, 'model': '/tmp/merged__yahcyrc'}
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
INFO 01-26 08:48:26 [model.py:547] Resolved architecture: Qwen2ForCausalLM
INFO 01-26 08:48:26 [model.py:1510] Using max model len 32768
INFO 01-26 08:48:26 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=16384.
The tokenizer you are loading from '/tmp/merged__yahcyrc' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
WARNING 01-26 08:48:27 [__init__.py:3036] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: CUDA is initialized
INFO 01-26 08:48:29 [__init__.py:216] Automatically detected platform cuda.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
Successfully imported formatters from load_data.py.
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:31 [core.py:644] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:31 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='/tmp/merged__yahcyrc', speculative_config=None, tokenizer='/tmp/merged__yahcyrc', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=32768, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=/tmp/merged__yahcyrc, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[rank0]:[W126 08:48:33.558204199 ProcessGroupGloo.cpp:514] Warning: Unable to resolve hostname to a (local) address. Using the loopback address as fallback. Manually set the network interface to bind to with GLOO_SOCKET_IFNAME. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:33 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=2697837)[0;0m WARNING 01-26 08:48:33 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:33 [gpu_model_runner.py:2602] Starting to load model /tmp/merged__yahcyrc...
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:33 [gpu_model_runner.py:2634] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:33 [cuda.py:366] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=2697837)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_DP0 pid=2697837)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  8.69it/s]
[1;36m(EngineCore_DP0 pid=2697837)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  8.68it/s]
[1;36m(EngineCore_DP0 pid=2697837)[0;0m 
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:33 [default_loader.py:267] Loading weights took 0.15 seconds
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:34 [gpu_model_runner.py:2653] Model loading took 0.9266 GiB and 0.261306 seconds
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:37 [backends.py:548] Using cache directory: /home/zihan/.cache/vllm/torch_compile_cache/c78d3a1d52/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:37 [backends.py:559] Dynamo bytecode transform time: 2.55 s
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:39 [backends.py:197] Cache the graph for dynamic shape for later use
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:47 [backends.py:218] Compiling a graph for dynamic shape takes 10.00 s
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:50 [monitor.py:34] torch.compile takes 12.54 s in total
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:51 [gpu_worker.py:298] Available KV cache memory: 60.60 GiB
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:51 [kv_cache_utils.py:1087] GPU KV cache size: 5,295,264 tokens
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:51 [kv_cache_utils.py:1091] Maximum concurrency for 32,768 tokens per request: 161.60x
[1;36m(EngineCore_DP0 pid=2697837)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:01, 42.61it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:00<00:01, 44.84it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:01, 45.22it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:00<00:01, 44.79it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [00:00<00:00, 44.00it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:00<00:00, 43.68it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:00<00:00, 42.10it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:00<00:00, 41.26it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:01<00:00, 40.15it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:01<00:00, 40.15it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [00:01<00:00, 38.87it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:01<00:00, 39.34it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [00:01<00:00, 41.57it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:01<00:00, 41.78it/s]
[1;36m(EngineCore_DP0 pid=2697837)[0;0m 
Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graphs (decode, FULL):   9%|▉         | 6/67 [00:00<00:01, 57.05it/s]
Capturing CUDA graphs (decode, FULL):  19%|█▉        | 13/67 [00:00<00:00, 60.84it/s]
Capturing CUDA graphs (decode, FULL):  30%|██▉       | 20/67 [00:00<00:00, 61.88it/s]
Capturing CUDA graphs (decode, FULL):  40%|████      | 27/67 [00:00<00:00, 62.80it/s]
Capturing CUDA graphs (decode, FULL):  51%|█████     | 34/67 [00:00<00:00, 63.11it/s]
Capturing CUDA graphs (decode, FULL):  61%|██████    | 41/67 [00:00<00:00, 63.62it/s]
Capturing CUDA graphs (decode, FULL):  72%|███████▏  | 48/67 [00:00<00:00, 63.83it/s]
Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 55/67 [00:00<00:00, 63.99it/s]
Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 62/67 [00:00<00:00, 63.91it/s]
Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:01<00:00, 63.33it/s]
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:54 [gpu_model_runner.py:3480] Graph capturing finished in 3 secs, took 0.80 GiB
[1;36m(EngineCore_DP0 pid=2697837)[0;0m INFO 01-26 08:48:55 [core.py:210] init engine (profile, create kv cache, warmup model) took 20.76 seconds
[1;36m(EngineCore_DP0 pid=2697837)[0;0m The tokenizer you are loading from '/tmp/merged__yahcyrc' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
INFO 01-26 08:48:56 [llm.py:306] Supported_tasks: ['generate']

========================================
Processing: commonsense_qa
========================================

Adding requests:   0%|          | 0/1221 [00:00<?, ?it/s]
Adding requests:  19%|█▉        | 233/1221 [00:00<00:00, 2324.49it/s]
Adding requests:  46%|████▌     | 556/1221 [00:00<00:00, 2855.50it/s]
Adding requests:  72%|███████▏  | 876/1221 [00:00<00:00, 3012.23it/s]
Adding requests:  98%|█████████▊| 1201/1221 [00:00<00:00, 3104.03it/s]
Adding requests: 100%|██████████| 1221/1221 [00:00<00:00, 3001.08it/s]

Processed prompts:   0%|          | 0/1221 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1221 [00:00<10:53,  1.87it/s, est. speed input: 240.97 toks/s, output: 41.09 toks/s]
Processed prompts:   0%|          | 2/1221 [00:00<06:03,  3.36it/s, est. speed input: 401.79 toks/s, output: 79.45 toks/s]
Processed prompts:   0%|          | 4/1221 [00:00<03:41,  5.49it/s, est. speed input: 593.16 toks/s, output: 137.65 toks/s]
Processed prompts:   0%|          | 5/1221 [00:01<04:06,  4.94it/s, est. speed input: 574.53 toks/s, output: 152.39 toks/s]
Processed prompts:   1%|          | 9/1221 [00:01<01:50, 10.96it/s, est. speed input: 962.60 toks/s, output: 298.02 toks/s]
Processed prompts:   1%|          | 12/1221 [00:01<01:31, 13.23it/s, est. speed input: 1138.16 toks/s, output: 380.79 toks/s]
Processed prompts:   1%|          | 14/1221 [00:01<01:27, 13.83it/s, est. speed input: 1224.20 toks/s, output: 425.80 toks/s]
Processed prompts:   1%|▏         | 16/1221 [00:01<01:28, 13.65it/s, est. speed input: 1279.06 toks/s, output: 465.75 toks/s]
Processed prompts:   2%|▏         | 20/1221 [00:01<01:02, 19.22it/s, est. speed input: 1500.86 toks/s, output: 599.22 toks/s]
Processed prompts:   2%|▏         | 23/1221 [00:01<00:59, 20.22it/s, est. speed input: 1605.29 toks/s, output: 679.97 toks/s]
Processed prompts:   2%|▏         | 30/1221 [00:02<00:40, 29.47it/s, est. speed input: 1953.35 toks/s, output: 904.51 toks/s]
Processed prompts:   3%|▎         | 34/1221 [00:02<00:48, 24.46it/s, est. speed input: 1982.47 toks/s, output: 968.55 toks/s]
Processed prompts:   3%|▎         | 39/1221 [00:02<00:44, 26.31it/s, est. speed input: 2132.17 toks/s, output: 1095.98 toks/s]
Processed prompts:   4%|▍         | 46/1221 [00:02<00:35, 32.96it/s, est. speed input: 2381.69 toks/s, output: 1307.72 toks/s]
Processed prompts:   4%|▍         | 50/1221 [00:03<01:10, 16.54it/s, est. speed input: 2105.14 toks/s, output: 1206.59 toks/s]
Processed prompts:   4%|▍         | 53/1221 [00:03<01:27, 13.42it/s, est. speed input: 1994.71 toks/s, output: 1177.79 toks/s]
Processed prompts:   5%|▍         | 56/1221 [00:03<01:36, 12.06it/s, est. speed input: 1931.39 toks/s, output: 1194.15 toks/s]
Processed prompts:   5%|▍         | 58/1221 [00:04<01:55, 10.03it/s, est. speed input: 1840.86 toks/s, output: 1150.82 toks/s]
Processed prompts:   5%|▌         | 62/1221 [00:04<01:27, 13.32it/s, est. speed input: 1918.66 toks/s, output: 1281.23 toks/s]
Processed prompts:   5%|▌         | 65/1221 [00:04<01:17, 15.00it/s, est. speed input: 1958.48 toks/s, output: 1361.44 toks/s]
Processed prompts:   6%|▌         | 70/1221 [00:04<00:56, 20.29it/s, est. speed input: 2059.32 toks/s, output: 1520.99 toks/s]
Processed prompts:   6%|▌         | 73/1221 [00:04<01:04, 17.76it/s, est. speed input: 2040.01 toks/s, output: 1564.24 toks/s]
Processed prompts:   6%|▌         | 76/1221 [00:05<01:04, 17.83it/s, est. speed input: 2059.60 toks/s, output: 1628.82 toks/s]
